date,language,visits
2024-01-04,English,462851
2024-01-04,Spanish,8949
2024-01-04,Chinese,4528
2024-01-04,French,1455
2024-01-04,German,1304
2024-01-04,Portuguese,1210
2024-01-04,Russian,940
2024-01-04,Korean,847
2024-01-04,Japanese,716
2024-01-04,Italian,652
2024-01-04,Turkish,492
2024-01-04,Dutch,440
2024-01-04,Arabic,437
2024-01-04,Vietnamese,348
2024-01-04,Polish,345
2024-01-04,Greek,277
2024-01-04,Indonesian,200
2024-01-04,Swedish,183
2024-01-04,Thai,177
2024-01-04,Ukrainian,163
2024-01-04,Czech,146
2024-01-04,Persian,129
2024-01-04,Danish,128
2024-01-04,Hungarian,122
2024-01-04,Norwegian Bokmål,122
2024-01-04,(other),118
2024-01-04,Hebrew,112
2024-01-04,Finnish,80
2024-01-04,Romanian,78
2024-01-04,Croatian,60
2024-01-04,Slovak,55
2024-01-04,Bulgarian,46
2024-01-04,Hindi,45
2024-01-04,Catalan,42
2024-01-04,Slovenian,40
2024-01-04,Serbian,33
2024-01-04,Lithuanian,29
2024-01-04,Latvian,17
2024-01-03,English,458097
2024-01-03,Spanish,9323
2024-01-03,Chinese,4531
2024-01-03,French,1534
2024-01-03,German,1336
2024-01-03,Portuguese,1179
2024-01-03,Russian,966
2024-01-03,Korean,786
2024-01-03,Italian,572
2024-01-03,Japanese,529
2024-01-03,Turkish,488
2024-01-03,Dutch,443
2024-01-03,Arabic,424
2024-01-03,Polish,335
2024-01-03,Vietnamese,323
2024-01-03,Indonesian,236
2024-01-03,Greek,234
2024-01-03,Swedish,186
2024-01-03,Thai,183
2024-01-03,Ukrainian,176
2024-01-03,Czech,154
2024-01-03,Hebrew,132
2024-01-03,Danish,130
2024-01-03,Persian,124
2024-01-03,Hungarian,121
2024-01-03,Norwegian Bokmål,114
2024-01-03,(other),90
2024-01-03,Finnish,80
2024-01-03,Romanian,72
2024-01-03,Croatian,69
2024-01-03,Slovak,59
2024-01-03,Serbian,51
2024-01-03,Bulgarian,47
2024-01-03,Hindi,38
2024-01-03,Catalan,36
2024-01-03,Slovenian,36
2024-01-03,Lithuanian,20
2024-01-03,Latvian,15
2024-01-02,English,438707
2024-01-02,Spanish,8493
2024-01-02,Chinese,4845
2024-01-02,French,1314
2024-01-02,German,1287
2024-01-02,Portuguese,1152
2024-01-02,Russian,941
2024-01-02,Korean,761
2024-01-02,Turkish,586
2024-01-02,Italian,545
2024-01-02,Dutch,463
2024-01-02,Arabic,427
2024-01-02,Japanese,320
2024-01-02,Polish,298
2024-01-02,Vietnamese,290
2024-01-02,Indonesian,223
2024-01-02,Greek,209
2024-01-02,Swedish,194
2024-01-02,Thai,147
2024-01-02,Hebrew,136
2024-01-02,Norwegian Bokmål,132
2024-01-02,Danish,131
2024-01-02,Persian,131
2024-01-02,Ukrainian,129
2024-01-02,Czech,116
2024-01-02,Hungarian,104
2024-01-02,(other),94
2024-01-02,Romanian,91
2024-01-02,Finnish,69
2024-01-02,Slovak,59
2024-01-02,Croatian,51
2024-01-02,Bulgarian,43
2024-01-02,Hindi,33
2024-01-02,Slovenian,30
2024-01-02,Serbian,26
2024-01-02,Lithuanian,25
2024-01-02,Catalan,23
2024-01-02,Central Khmer,13
2024-01-02,Malay,12
2024-01-02,Latvian,11
2024-01-01,English,272508
2024-01-01,Spanish,4906
2024-01-01,Chinese,3430
2024-01-01,French,907
2024-01-01,German,904
2024-01-01,Russian,721
2024-01-01,Korean,497
2024-01-01,Arabic,432
2024-01-01,Portuguese,431
2024-01-01,Turkish,367
2024-01-01,Italian,324
2024-01-01,Dutch,311
2024-01-01,Vietnamese,259
2024-01-01,(other),239
2024-01-01,Japanese,230
2024-01-01,Polish,208
2024-01-01,Indonesian,173
2024-01-01,Swedish,163
2024-01-01,Persian,136
2024-01-01,Greek,129
2024-01-01,Hebrew,127
2024-01-01,Norwegian Bokmål,126
2024-01-01,Thai,105
2024-01-01,Czech,99
2024-01-01,Ukrainian,88
2024-01-01,Danish,83
2024-01-01,Hungarian,72
2024-01-01,Finnish,67
2024-01-01,Romanian,60
2024-01-01,Slovak,46
2024-01-01,Croatian,42
2024-01-01,Catalan,29
2024-01-01,Hindi,23
2024-01-01,Bulgarian,21
2024-01-01,Serbian,20
2024-01-01,Lithuanian,16
2024-01-01,Slovenian,16
2024-01-01,Latvian,11
2023-12-31,English,226443
2023-12-31,Spanish,9844
2023-12-31,Chinese,2807
2023-12-31,French,848
2023-12-31,German,782
2023-12-31,Russian,609
2023-12-31,Arabic,405
2023-12-31,Portuguese,364
2023-12-31,Dutch,291
2023-12-31,Japanese,277
2023-12-31,Italian,271
2023-12-31,Korean,254
2023-12-31,Turkish,237
2023-12-31,Vietnamese,151
2023-12-31,Indonesian,149
2023-12-31,Polish,148
2023-12-31,Persian,141
2023-12-31,Hebrew,134
2023-12-31,Norwegian Bokmål,124
2023-12-31,Greek,115
2023-12-31,Swedish,106
2023-12-31,Danish,80
2023-12-31,Czech,76
2023-12-31,(other),74
2023-12-31,Hungarian,72
2023-12-31,Ukrainian,70
2023-12-31,Thai,63
2023-12-31,Croatian,53
2023-12-31,Finnish,51
2023-12-31,Romanian,43
2023-12-31,Slovak,32
2023-12-31,Hindi,29
2023-12-31,Bulgarian,26
2023-12-31,Catalan,21
2023-12-31,Serbian,20
2023-12-31,Slovenian,12
2023-12-31,Lithuanian,11
2023-12-30,English,239680
2023-12-30,Spanish,6799
2023-12-30,Chinese,2930
2023-12-30,French,919
2023-12-30,German,844
2023-12-30,Russian,769
2023-12-30,Arabic,497
2023-12-30,Portuguese,489
2023-12-30,Italian,360
2023-12-30,Dutch,327
2023-12-30,Turkish,323
2023-12-30,Korean,275
2023-12-30,Japanese,270
2023-12-30,Polish,249
2023-12-30,Vietnamese,191
2023-12-30,Greek,190
2023-12-30,(other),166
2023-12-30,Indonesian,148
2023-12-30,Swedish,143
2023-12-30,Persian,118
2023-12-30,Norwegian Bokmål,112
2023-12-30,Danish,106
2023-12-30,Hebrew,97
2023-12-30,Hungarian,92
2023-12-30,Ukrainian,92
2023-12-30,Czech,90
2023-12-30,Thai,89
2023-12-30,Finnish,61
2023-12-30,Romanian,51
2023-12-30,Croatian,40
2023-12-30,Slovak,37
2023-12-30,Catalan,34
2023-12-30,Bulgarian,30
2023-12-30,Hindi,30
2023-12-30,Slovenian,16
2023-12-30,Serbian,15
2023-12-30,Lithuanian,14
2023-12-29,English,299172
2023-12-29,Spanish,7050
2023-12-29,Chinese,4745
2023-12-29,French,1146
2023-12-29,German,951
2023-12-29,Russian,910
2023-12-29,Portuguese,623
2023-12-29,Italian,442
2023-12-29,Turkish,416
2023-12-29,Arabic,382
2023-12-29,Korean,375
2023-12-29,Japanese,354
2023-12-29,Dutch,353
2023-12-29,Polish,261
2023-12-29,Vietnamese,210
2023-12-29,Greek,193
2023-12-29,Indonesian,171
2023-12-29,Persian,150
2023-12-29,Swedish,140
2023-12-29,Danish,116
2023-12-29,Ukrainian,116
2023-12-29,Norwegian Bokmål,112
2023-12-29,Czech,102
2023-12-29,Hebrew,98
2023-12-29,Thai,90
2023-12-29,Hungarian,83
2023-12-29,(other),81
2023-12-29,Romanian,70
2023-12-29,Finnish,47
2023-12-29,Hindi,43
2023-12-29,Croatian,39
2023-12-29,Catalan,36
2023-12-29,Bulgarian,34
2023-12-29,Slovak,34
2023-12-29,Serbian,21
2023-12-29,Slovenian,16
2023-12-29,Lithuanian,14
2023-12-28,English,320786
2023-12-28,Spanish,7464
2023-12-28,Chinese,4966
2023-12-28,French,1148
2023-12-28,German,979
2023-12-28,Russian,900
2023-12-28,Portuguese,864
2023-12-28,Turkish,664
2023-12-28,Korean,571
2023-12-28,Japanese,501
2023-12-28,Italian,446
2023-12-28,Dutch,403
2023-12-28,Arabic,385
2023-12-28,Vietnamese,298
2023-12-28,Polish,232
2023-12-28,Greek,196
2023-12-28,Indonesian,192
2023-12-28,Swedish,170
2023-12-28,Ukrainian,133
2023-12-28,Hebrew,124
2023-12-28,Persian,112
2023-12-28,Danish,111
2023-12-28,Czech,102
2023-12-28,Norwegian Bokmål,101
2023-12-28,Thai,99
2023-12-28,Hungarian,95
2023-12-28,(other),82
2023-12-28,Romanian,62
2023-12-28,Finnish,57
2023-12-28,Croatian,42
2023-12-28,Slovak,40
2023-12-28,Serbian,36
2023-12-28,Hindi,33
2023-12-28,Slovenian,33
2023-12-28,Bulgarian,26
2023-12-28,Catalan,22
2023-12-28,Lithuanian,17
2023-12-28,Latvian,11
2023-12-27,English,331815
2023-12-27,Spanish,7350
2023-12-27,Chinese,4655
2023-12-27,French,1083
2023-12-27,Russian,1081
2023-12-27,German,905
2023-12-27,Portuguese,853
2023-12-27,Japanese,673
2023-12-27,Korean,588
2023-12-27,Turkish,544
2023-12-27,Arabic,452
2023-12-27,Italian,402
2023-12-27,Dutch,367
2023-12-27,Vietnamese,264
2023-12-27,Polish,257
2023-12-27,Indonesian,215
2023-12-27,Greek,177
2023-12-27,Thai,156
2023-12-27,Swedish,146
2023-12-27,Ukrainian,134
2023-12-27,Hebrew,114
2023-12-27,Persian,113
2023-12-27,Norwegian Bokmål,104
2023-12-27,Danish,99
2023-12-27,(other),80
2023-12-27,Hungarian,73
2023-12-27,Romanian,71
2023-12-27,Finnish,66
2023-12-27,Czech,59
2023-12-27,Hindi,42
2023-12-27,Croatian,40
2023-12-27,Slovenian,32
2023-12-27,Bulgarian,30
2023-12-27,Slovak,30
2023-12-27,Catalan,27
2023-12-27,Lithuanian,25
2023-12-27,Serbian,21
2023-12-27,Estonian,12
2023-12-27,Latvian,11
2023-12-26,English,286199
2023-12-26,Spanish,7195
2023-12-26,Chinese,3676
2023-12-26,Russian,1112
2023-12-26,French,1000
2023-12-26,Portuguese,839
2023-12-26,German,821
2023-12-26,Japanese,696
2023-12-26,Korean,621
2023-12-26,Turkish,594
2023-12-26,Arabic,508
2023-12-26,Dutch,325
2023-12-26,Italian,325
2023-12-26,Vietnamese,281
2023-12-26,Indonesian,205
2023-12-26,Polish,163
2023-12-26,Ukrainian,157
2023-12-26,Thai,151
2023-12-26,Greek,147
2023-12-26,Swedish,136
2023-12-26,Persian,113
2023-12-26,Hebrew,106
2023-12-26,Norwegian Bokmål,94
2023-12-26,Danish,81
2023-12-26,Hungarian,78
2023-12-26,Czech,72
2023-12-26,(other),71
2023-12-26,Finnish,61
2023-12-26,Romanian,53
2023-12-26,Serbian,32
2023-12-26,Slovak,31
2023-12-26,Croatian,30
2023-12-26,Catalan,29
2023-12-26,Bulgarian,28
2023-12-26,Hindi,28
2023-12-26,Slovenian,20
2023-12-26,Malay,13
2023-12-26,Estonian,12
2023-12-25,English,188149
2023-12-25,Spanish,4607
2023-12-25,Chinese,3930
2023-12-25,Russian,1103
2023-12-25,Turkish,963
2023-12-25,Japanese,818
2023-12-25,German,790
2023-12-25,French,779
2023-12-25,Korean,492
2023-12-25,Arabic,433
2023-12-25,Portuguese,400
2023-12-25,Vietnamese,293
2023-12-25,Dutch,284
2023-12-25,Italian,220
2023-12-25,Thai,159
2023-12-25,Indonesian,152
2023-12-25,Polish,143
2023-12-25,Hebrew,129
2023-12-25,Swedish,129
2023-12-25,Persian,122
2023-12-25,Greek,98
2023-12-25,Norwegian Bokmål,88
2023-12-25,Ukrainian,81
2023-12-25,Hungarian,73
2023-12-25,Czech,67
2023-12-25,Danish,65
2023-12-25,(other),58
2023-12-25,Romanian,50
2023-12-25,Hindi,41
2023-12-25,Finnish,40
2023-12-25,Croatian,30
2023-12-25,Slovak,24
2023-12-25,Catalan,20
2023-12-25,Bulgarian,19
2023-12-25,Slovenian,19
2023-12-25,Serbian,18
2023-12-24,English,188798
2023-12-24,Spanish,9773
2023-12-24,Chinese,3373
2023-12-24,Russian,853
2023-12-24,French,756
2023-12-24,German,684
2023-12-24,Japanese,591
2023-12-24,Turkish,480
2023-12-24,Arabic,469
2023-12-24,Portuguese,352
2023-12-24,Korean,298
2023-12-24,Dutch,261
2023-12-24,Italian,253
2023-12-24,Vietnamese,207
2023-12-24,Indonesian,151
2023-12-24,Thai,141
2023-12-24,Hebrew,138
2023-12-24,Persian,124
2023-12-24,Polish,109
2023-12-24,Greek,106
2023-12-24,Swedish,100
2023-12-24,Ukrainian,79
2023-12-24,Norwegian Bokmål,65
2023-12-24,Danish,58
2023-12-24,Finnish,55
2023-12-24,Hungarian,53
2023-12-24,(other),47
2023-12-24,Czech,44
2023-12-24,Romanian,43
2023-12-24,Hindi,34
2023-12-24,Croatian,26
2023-12-24,Bulgarian,24
2023-12-24,Serbian,22
2023-12-24,Slovak,22
2023-12-24,Catalan,20
2023-12-24,Slovenian,18
2023-12-24,Lithuanian,14
2023-12-23,English,209426
2023-12-23,Spanish,6219
2023-12-23,Chinese,5331
2023-12-23,(other),1320
2023-12-23,Russian,1029
2023-12-23,French,778
2023-12-23,German,678
2023-12-23,Arabic,484
2023-12-23,Turkish,417
2023-12-23,Portuguese,405
2023-12-23,Japanese,357
2023-12-23,Dutch,296
2023-12-23,Italian,284
2023-12-23,Korean,234
2023-12-23,Vietnamese,222
2023-12-23,Polish,171
2023-12-23,Indonesian,146
2023-12-23,Persian,135
2023-12-23,Greek,132
2023-12-23,Hebrew,114
2023-12-23,Swedish,114
2023-12-23,Thai,113
2023-12-23,Norwegian Bokmål,97
2023-12-23,Ukrainian,85
2023-12-23,Finnish,71
2023-12-23,Czech,61
2023-12-23,Hungarian,61
2023-12-23,Danish,53
2023-12-23,Romanian,52
2023-12-23,Slovak,30
2023-12-23,Croatian,29
2023-12-23,Hindi,26
2023-12-23,Catalan,18
2023-12-23,Bulgarian,15
2023-12-23,Serbian,15
2023-12-23,Slovenian,15
2023-12-23,Estonian,13
2023-12-22,English,281296
2023-12-22,Spanish,6607
2023-12-22,Chinese,3384
2023-12-22,(other),1122
2023-12-22,French,1063
2023-12-22,Russian,1041
2023-12-22,Portuguese,757
2023-12-22,German,751
2023-12-22,Japanese,577
2023-12-22,Arabic,469
2023-12-22,Turkish,450
2023-12-22,Korean,434
2023-12-22,Italian,377
2023-12-22,Dutch,368
2023-12-22,Vietnamese,268
2023-12-22,Polish,225
2023-12-22,Indonesian,175
2023-12-22,Thai,140
2023-12-22,Swedish,134
2023-12-22,Persian,127
2023-12-22,Ukrainian,118
2023-12-22,Greek,117
2023-12-22,Hungarian,88
2023-12-22,Norwegian Bokmål,86
2023-12-22,Czech,77
2023-12-22,Hebrew,76
2023-12-22,Danish,75
2023-12-22,Finnish,64
2023-12-22,Romanian,58
2023-12-22,Catalan,31
2023-12-22,Croatian,29
2023-12-22,Bulgarian,28
2023-12-22,Hindi,28
2023-12-22,Slovenian,27
2023-12-22,Serbian,23
2023-12-22,Lithuanian,19
2023-12-22,Slovak,17
2023-12-21,English,331597
2023-12-21,Spanish,7327
2023-12-21,Chinese,4590
2023-12-21,French,1385
2023-12-21,Russian,1107
2023-12-21,Portuguese,943
2023-12-21,German,875
2023-12-21,Japanese,866
2023-12-21,Korean,654
2023-12-21,Turkish,558
2023-12-21,Italian,438
2023-12-21,Arabic,416
2023-12-21,Dutch,390
2023-12-21,Vietnamese,277
2023-12-21,Polish,251
2023-12-21,Indonesian,221
2023-12-21,Greek,196
2023-12-21,Thai,187
2023-12-21,Swedish,153
2023-12-21,Hebrew,119
2023-12-21,Ukrainian,119
2023-12-21,Czech,109
2023-12-21,Persian,93
2023-12-21,Danish,88
2023-12-21,Norwegian Bokmål,87
2023-12-21,(other),79
2023-12-21,Finnish,75
2023-12-21,Hungarian,74
2023-12-21,Croatian,61
2023-12-21,Romanian,46
2023-12-21,Catalan,38
2023-12-21,Hindi,35
2023-12-21,Serbian,35
2023-12-21,Bulgarian,34
2023-12-21,Slovak,24
2023-12-21,Slovenian,19
2023-12-21,Latvian,13
2023-12-21,Lithuanian,13
2023-12-21,Uzbek,11
2023-12-20,English,350881
2023-12-20,Spanish,7997
2023-12-20,Chinese,6801
2023-12-20,French,1515
2023-12-20,Russian,1224
2023-12-20,Portuguese,1139
2023-12-20,German,1034
2023-12-20,Japanese,871
2023-12-20,Korean,830
2023-12-20,Italian,534
2023-12-20,Turkish,506
2023-12-20,Dutch,447
2023-12-20,Arabic,410
2023-12-20,Vietnamese,330
2023-12-20,Polish,247
2023-12-20,Indonesian,238
2023-12-20,Thai,236
2023-12-20,Greek,190
2023-12-20,Swedish,163
2023-12-20,Ukrainian,130
2023-12-20,Persian,118
2023-12-20,Czech,112
2023-12-20,Danish,108
2023-12-20,Hebrew,103
2023-12-20,Norwegian Bokmål,102
2023-12-20,Hungarian,84
2023-12-20,Romanian,72
2023-12-20,(other),70
2023-12-20,Finnish,70
2023-12-20,Catalan,47
2023-12-20,Croatian,47
2023-12-20,Slovak,43
2023-12-20,Hindi,42
2023-12-20,Bulgarian,33
2023-12-20,Serbian,29
2023-12-20,Slovenian,23
2023-12-20,Estonian,12
2023-12-20,Lithuanian,12
2023-12-20,Latvian,11
2023-12-19,English,374752
2023-12-19,Spanish,7965
2023-12-19,Chinese,4681
2023-12-19,French,1476
2023-12-19,Russian,1189
2023-12-19,Portuguese,1135
2023-12-19,German,1004
2023-12-19,Japanese,955
2023-12-19,Korean,753
2023-12-19,Turkish,529
2023-12-19,Italian,506
2023-12-19,Arabic,474
2023-12-19,Dutch,467
2023-12-19,Polish,279
2023-12-19,Vietnamese,276
2023-12-19,Indonesian,258
2023-12-19,Thai,243
2023-12-19,Swedish,197
2023-12-19,Greek,184
2023-12-19,Danish,146
2023-12-19,Hebrew,136
2023-12-19,Ukrainian,125
2023-12-19,Persian,120
2023-12-19,Norwegian Bokmål,106
2023-12-19,Czech,99
2023-12-19,Hungarian,95
2023-12-19,(other),77
2023-12-19,Romanian,68
2023-12-19,Finnish,63
2023-12-19,Croatian,60
2023-12-19,Catalan,47
2023-12-19,Hindi,39
2023-12-19,Slovak,38
2023-12-19,Serbian,27
2023-12-19,Slovenian,27
2023-12-19,Bulgarian,26
2023-12-19,Lithuanian,19
2023-12-19,Latvian,13
2023-12-18,English,382030
2023-12-18,Spanish,7914
2023-12-18,Chinese,4828
2023-12-18,French,1466
2023-12-18,Russian,1248
2023-12-18,Portuguese,1170
2023-12-18,German,1053
2023-12-18,Japanese,923
2023-12-18,Korean,857
2023-12-18,Turkish,515
2023-12-18,Italian,492
2023-12-18,Dutch,449
2023-12-18,Arabic,390
2023-12-18,Polish,376
2023-12-18,Vietnamese,292
2023-12-18,Greek,273
2023-12-18,Indonesian,232
2023-12-18,Thai,225
2023-12-18,Swedish,216
2023-12-18,(other),153
2023-12-18,Ukrainian,147
2023-12-18,Danish,145
2023-12-18,Hebrew,124
2023-12-18,Czech,109
2023-12-18,Norwegian Bokmål,102
2023-12-18,Persian,91
2023-12-18,Hungarian,80
2023-12-18,Romanian,72
2023-12-18,Finnish,71
2023-12-18,Croatian,70
2023-12-18,Hindi,39
2023-12-18,Slovak,38
2023-12-18,Catalan,37
2023-12-18,Serbian,29
2023-12-18,Bulgarian,28
2023-12-18,Slovenian,27
2023-12-18,Lithuanian,23
2023-12-18,Estonian,21
2023-12-18,Latvian,19
2023-12-17,English,228244
2023-12-17,Spanish,5423
2023-12-17,Chinese,4459
2023-12-17,French,1040
2023-12-17,Russian,999
2023-12-17,German,912
2023-12-17,Japanese,653
2023-12-17,Portuguese,607
2023-12-17,Turkish,498
2023-12-17,Korean,492
2023-12-17,Arabic,452
2023-12-17,Dutch,361
2023-12-17,Italian,329
2023-12-17,Vietnamese,291
2023-12-17,Indonesian,258
2023-12-17,Polish,254
2023-12-17,Thai,196
2023-12-17,Greek,174
2023-12-17,Swedish,168
2023-12-17,Persian,130
2023-12-17,Hebrew,121
2023-12-17,Czech,106
2023-12-17,Danish,99
2023-12-17,Ukrainian,98
2023-12-17,Hungarian,80
2023-12-17,Norwegian Bokmål,80
2023-12-17,Romanian,66
2023-12-17,(other),60
2023-12-17,Croatian,51
2023-12-17,Finnish,49
2023-12-17,Hindi,39
2023-12-17,Catalan,34
2023-12-17,Serbian,32
2023-12-17,Bulgarian,31
2023-12-17,Slovak,29
2023-12-17,Estonian,21
2023-12-17,Uzbek,16
2023-12-17,Slovenian,15
2023-12-17,Latvian,13
2023-12-16,English,203648
2023-12-16,Chinese,5770
2023-12-16,Spanish,5266
2023-12-16,French,969
2023-12-16,Russian,831
2023-12-16,German,747
2023-12-16,Portuguese,485
2023-12-16,Arabic,444
2023-12-16,Turkish,443
2023-12-16,Italian,333
2023-12-16,Japanese,328
2023-12-16,Dutch,294
2023-12-16,Korean,288
2023-12-16,Vietnamese,239
2023-12-16,Indonesian,200
2023-12-16,Polish,188
2023-12-16,Greek,173
2023-12-16,Thai,138
2023-12-16,Swedish,136
2023-12-16,(other),115
2023-12-16,Czech,112
2023-12-16,Persian,111
2023-12-16,Norwegian Bokmål,107
2023-12-16,Danish,91
2023-12-16,Hebrew,86
2023-12-16,Ukrainian,86
2023-12-16,Hungarian,80
2023-12-16,Romanian,61
2023-12-16,Serbian,57
2023-12-16,Croatian,45
2023-12-16,Finnish,36
2023-12-16,Slovak,34
2023-12-16,Catalan,29
2023-12-16,Hindi,29
2023-12-16,Bulgarian,27
2023-12-16,Lithuanian,24
2023-12-16,Slovenian,12
2023-12-15,English,338320
2023-12-15,Chinese,10089
2023-12-15,Spanish,7264
2023-12-15,French,1315
2023-12-15,Russian,1108
2023-12-15,Portuguese,969
2023-12-15,German,948
2023-12-15,Japanese,694
2023-12-15,Italian,516
2023-12-15,Turkish,499
2023-12-15,Korean,482
2023-12-15,Arabic,395
2023-12-15,Dutch,370
2023-12-15,Vietnamese,311
2023-12-15,Thai,271
2023-12-15,Polish,248
2023-12-15,Greek,220
2023-12-15,Indonesian,211
2023-12-15,Swedish,165
2023-12-15,Ukrainian,136
2023-12-15,Danish,120
2023-12-15,Persian,120
2023-12-15,Czech,110
2023-12-15,Norwegian Bokmål,99
2023-12-15,Hungarian,83
2023-12-15,(other),78
2023-12-15,Romanian,71
2023-12-15,Hebrew,63
2023-12-15,Finnish,56
2023-12-15,Bulgarian,53
2023-12-15,Catalan,52
2023-12-15,Croatian,44
2023-12-15,Slovak,37
2023-12-15,Hindi,35
2023-12-15,Serbian,35
2023-12-15,Lithuanian,29
2023-12-15,Slovenian,26
2023-12-15,Estonian,20
2023-12-15,Uzbek,12
2023-12-14,English,388220
2023-12-14,Spanish,8670
2023-12-14,Chinese,8574
2023-12-14,French,1559
2023-12-14,Russian,1209
2023-12-14,Portuguese,1100
2023-12-14,Japanese,1069
2023-12-14,German,1067
2023-12-14,Korean,705
2023-12-14,Turkish,578
2023-12-14,Italian,520
2023-12-14,Arabic,437
2023-12-14,Dutch,422
2023-12-14,Vietnamese,358
2023-12-14,Polish,295
2023-12-14,Thai,295
2023-12-14,Indonesian,242
2023-12-14,Greek,228
2023-12-14,Swedish,189
2023-12-14,Danish,151
2023-12-14,Ukrainian,126
2023-12-14,Norwegian Bokmål,112
2023-12-14,Persian,107
2023-12-14,Hungarian,104
2023-12-14,Czech,101
2023-12-14,Hebrew,85
2023-12-14,(other),84
2023-12-14,Romanian,82
2023-12-14,Finnish,67
2023-12-14,Croatian,51
2023-12-14,Serbian,51
2023-12-14,Catalan,45
2023-12-14,Slovak,45
2023-12-14,Hindi,37
2023-12-14,Bulgarian,33
2023-12-14,Slovenian,29
2023-12-14,Lithuanian,25
2023-12-14,Estonian,22
2023-12-14,Latvian,20
2023-12-13,English,416069
2023-12-13,Chinese,11400
2023-12-13,Spanish,9207
2023-12-13,French,1503
2023-12-13,Russian,1333
2023-12-13,Portuguese,1262
2023-12-13,German,1127
2023-12-13,Japanese,915
2023-12-13,Korean,807
2023-12-13,Turkish,560
2023-12-13,Italian,533
2023-12-13,Arabic,453
2023-12-13,Dutch,432
2023-12-13,Vietnamese,405
2023-12-13,Polish,317
2023-12-13,Greek,307
2023-12-13,Indonesian,283
2023-12-13,Thai,188
2023-12-13,Danish,173
2023-12-13,Swedish,158
2023-12-13,Ukrainian,151
2023-12-13,Norwegian Bokmål,113
2023-12-13,Persian,111
2023-12-13,(other),109
2023-12-13,Czech,107
2023-12-13,Hungarian,102
2023-12-13,Romanian,86
2023-12-13,Hebrew,84
2023-12-13,Croatian,70
2023-12-13,Finnish,68
2023-12-13,Catalan,43
2023-12-13,Slovak,42
2023-12-13,Slovenian,41
2023-12-13,Serbian,31
2023-12-13,Lithuanian,30
2023-12-13,Bulgarian,29
2023-12-13,Hindi,26
