date,language,visits
2023-11-20,Swedish,242
2023-11-20,Thai,200
2023-11-20,Norwegian Bokmål,178
2023-11-20,Ukrainian,162
2023-11-20,Danish,150
2023-11-20,Persian,149
2023-11-20,Hungarian,137
2023-11-20,Czech,136
2023-11-20,Hebrew,110
2023-11-20,(other),107
2023-11-20,Romanian,103
2023-11-20,Finnish,71
2023-11-20,Catalan,67
2023-11-20,Slovak,64
2023-11-20,Croatian,60
2023-11-20,Serbian,51
2023-11-20,Lithuanian,39
2023-11-20,Hindi,31
2023-11-20,Slovenian,31
2023-11-20,Bulgarian,30
2023-11-20,Latvian,17
2023-11-19,English,342707
2023-11-19,Spanish,6845
2023-11-19,Chinese,4667
2023-11-19,French,1329
2023-11-19,German,1106
2023-11-19,Russian,1007
2023-11-19,Portuguese,812
2023-11-19,Japanese,746
2023-11-19,Korean,707
2023-11-19,Arabic,605
2023-11-19,Dutch,433
2023-11-19,Italian,409
2023-11-19,Indonesian,389
2023-11-19,Turkish,369
2023-11-19,Polish,333
2023-11-19,Vietnamese,314
2023-11-19,Swedish,185
2023-11-19,Greek,182
2023-11-19,Thai,162
2023-11-19,Ukrainian,140
2023-11-19,Hebrew,137
2023-11-19,Hungarian,132
2023-11-19,Czech,126
2023-11-19,Norwegian Bokmål,117
2023-11-19,Persian,93
2023-11-19,(other),89
2023-11-19,Danish,84
2023-11-19,Finnish,74
2023-11-19,Romanian,74
2023-11-19,Slovak,60
2023-11-19,Croatian,49
2023-11-19,Hindi,41
2023-11-19,Catalan,38
2023-11-19,Slovenian,36
2023-11-19,Bulgarian,33
2023-11-19,Serbian,33
2023-11-19,Lithuanian,19
2023-11-19,Central Khmer,11
2023-11-18,English,304599
2023-11-18,Spanish,6299
2023-11-18,Chinese,3789
2023-11-18,French,1212
2023-11-18,Russian,1033
2023-11-18,German,970
2023-11-18,Portuguese,702
2023-11-18,Arabic,620
2023-11-18,Italian,414
2023-11-18,Japanese,410
2023-11-18,Korean,387
2023-11-18,Dutch,372
2023-11-18,Turkish,360
2023-11-18,Polish,278
2023-11-18,Indonesian,242
2023-11-18,Vietnamese,210
2023-11-18,Greek,204
2023-11-18,Swedish,158
2023-11-18,Thai,134
2023-11-18,Norwegian Bokmål,130
2023-11-18,Ukrainian,119
2023-11-18,Hungarian,116
2023-11-18,Czech,114
2023-11-18,Danish,98
2023-11-18,Hebrew,86
2023-11-18,(other),81
2023-11-18,Finnish,79
2023-11-18,Persian,77
2023-11-18,Croatian,72
2023-11-18,Romanian,63
2023-11-18,Slovak,57
2023-11-18,Bulgarian,45
2023-11-18,Serbian,38
2023-11-18,Catalan,31
2023-11-18,Slovenian,30
2023-11-18,Hindi,29
2023-11-18,Lithuanian,29
2023-11-18,Estonian,12
2023-11-17,English,520578
2023-11-17,Spanish,9248
2023-11-17,Chinese,3880
2023-11-17,French,1604
2023-11-17,Portuguese,1365
2023-11-17,Russian,1214
2023-11-17,German,1208
2023-11-17,Arabic,656
2023-11-17,Japanese,655
2023-11-17,Korean,655
2023-11-17,Italian,581
2023-11-17,Turkish,487
2023-11-17,Dutch,470
2023-11-17,Vietnamese,331
2023-11-17,Polish,327
2023-11-17,Indonesian,281
2023-11-17,Swedish,216
2023-11-17,Greek,199
2023-11-17,Thai,151
2023-11-17,Ukrainian,125
2023-11-17,Danish,122
2023-11-17,Hungarian,119
2023-11-17,Norwegian Bokmål,115
2023-11-17,Czech,98
2023-11-17,(other),96
2023-11-17,Persian,88
2023-11-17,Croatian,86
2023-11-17,Romanian,76
2023-11-17,Finnish,74
2023-11-17,Hebrew,70
2023-11-17,Catalan,51
2023-11-17,Serbian,48
2023-11-17,Slovak,45
2023-11-17,Hindi,33
2023-11-17,Bulgarian,32
2023-11-17,Slovenian,30
2023-11-17,Lithuanian,28
2023-11-17,Latvian,23
2023-11-17,Estonian,11
2023-11-16,English,560203
2023-11-16,Spanish,10392
2023-11-16,Chinese,4313
2023-11-16,French,1802
2023-11-16,Portuguese,1642
2023-11-16,Russian,1292
2023-11-16,German,1228
2023-11-16,Korean,1011
2023-11-16,Japanese,947
2023-11-16,Italian,682
2023-11-16,Turkish,677
2023-11-16,Arabic,633
2023-11-16,Dutch,497
2023-11-16,Vietnamese,352
2023-11-16,Polish,338
2023-11-16,Indonesian,337
2023-11-16,Swedish,236
2023-11-16,Greek,233
2023-11-16,Thai,217
2023-11-16,Norwegian Bokmål,213
2023-11-16,Ukrainian,154
2023-11-16,Hungarian,139
2023-11-16,Czech,136
2023-11-16,Danish,135
2023-11-16,Romanian,109
2023-11-16,Hebrew,91
2023-11-16,Croatian,89
2023-11-16,Persian,89
2023-11-16,(other),88
2023-11-16,Finnish,82
2023-11-16,Catalan,59
2023-11-16,Slovak,48
2023-11-16,Bulgarian,45
2023-11-16,Serbian,42
2023-11-16,Lithuanian,33
2023-11-16,Slovenian,30
2023-11-16,Hindi,29
2023-11-16,Latvian,13
2023-11-15,English,483541
2023-11-15,Spanish,10953
2023-11-15,Chinese,4661
2023-11-15,French,1667
2023-11-15,Russian,1410
2023-11-15,German,1224
2023-11-15,Portuguese,1185
2023-11-15,Korean,980
2023-11-15,Japanese,969
2023-11-15,Italian,655
2023-11-15,Arabic,593
2023-11-15,Turkish,478
2023-11-15,Dutch,452
2023-11-15,Polish,441
2023-11-15,Indonesian,403
2023-11-15,Vietnamese,396
2023-11-15,Thai,292
2023-11-15,Greek,273
2023-11-15,Swedish,207
2023-11-15,Czech,154
2023-11-15,Norwegian Bokmål,153
2023-11-15,(other),152
2023-11-15,Ukrainian,143
2023-11-15,Persian,133
2023-11-15,Danish,131
2023-11-15,Hungarian,123
2023-11-15,Hebrew,90
2023-11-15,Finnish,86
2023-11-15,Romanian,85
2023-11-15,Croatian,82
2023-11-15,Catalan,70
2023-11-15,Slovak,57
2023-11-15,Serbian,43
2023-11-15,Slovenian,35
2023-11-15,Hindi,31
2023-11-15,Bulgarian,28
2023-11-15,Lithuanian,23
2023-11-15,Estonian,14
2023-11-15,Azerbaijani,12
2023-11-15,Latvian,12
2023-11-14,English,491755
2023-11-14,Spanish,11530
2023-11-14,Chinese,5531
2023-11-14,French,1708
2023-11-14,Portuguese,1613
2023-11-14,Russian,1490
2023-11-14,German,1229
2023-11-14,Korean,1076
2023-11-14,Japanese,1019
2023-11-14,Italian,671
2023-11-14,Turkish,537
2023-11-14,Arabic,521
2023-11-14,Dutch,454
2023-11-14,Vietnamese,431
2023-11-14,Polish,393
2023-11-14,Indonesian,387
2023-11-14,Greek,257
2023-11-14,Ukrainian,245
2023-11-14,Thai,235
2023-11-14,Swedish,204
2023-11-14,Persian,174
2023-11-14,Danish,172
2023-11-14,Czech,134
2023-11-14,(other),133
2023-11-14,Norwegian Bokmål,124
2023-11-14,Hungarian,116
2023-11-14,Romanian,111
2023-11-14,Hebrew,100
2023-11-14,Finnish,90
2023-11-14,Croatian,75
2023-11-14,Catalan,69
2023-11-14,Slovak,61
2023-11-14,Serbian,45
2023-11-14,Slovenian,40
2023-11-14,Bulgarian,30
2023-11-14,Lithuanian,30
2023-11-14,Hindi,23
2023-11-14,Azerbaijani,15
2023-11-14,Latvian,15
2023-11-14,Estonian,12
2023-11-13,English,500493
2023-11-13,Spanish,10949
2023-11-13,Chinese,4758
2023-11-13,French,1776
2023-11-13,Portuguese,1773
2023-11-13,Russian,1530
2023-11-13,German,1368
2023-11-13,Korean,1019
2023-11-13,Japanese,961
2023-11-13,Italian,694
2023-11-13,Arabic,607
2023-11-13,Turkish,528
2023-11-13,Dutch,506
2023-11-13,Indonesian,439
2023-11-13,Vietnamese,428
2023-11-13,Polish,413
2023-11-13,Greek,270
2023-11-13,Thai,233
2023-11-13,Swedish,214
2023-11-13,Ukrainian,187
2023-11-13,Persian,162
2023-11-13,Czech,158
2023-11-13,Danish,158
2023-11-13,Hungarian,146
2023-11-13,Norwegian Bokmål,146
2023-11-13,Finnish,94
2023-11-13,Hebrew,85
2023-11-13,(other),84
2023-11-13,Romanian,84
2023-11-13,Croatian,73
2023-11-13,Catalan,56
2023-11-13,Slovak,48
2023-11-13,Serbian,45
2023-11-13,Bulgarian,41
2023-11-13,Slovenian,38
2023-11-13,Lithuanian,27
2023-11-13,Hindi,23
2023-11-13,Latvian,17
2023-11-13,Uzbek,11
2023-11-12,English,303987
2023-11-12,Spanish,7156
2023-11-12,Chinese,3275
2023-11-12,French,1245
2023-11-12,Russian,1128
2023-11-12,German,1017
2023-11-12,Portuguese,840
2023-11-12,Japanese,715
2023-11-12,Korean,710
2023-11-12,Arabic,603
2023-11-12,Italian,436
2023-11-12,Indonesian,391
2023-11-12,Dutch,365
2023-11-12,Turkish,346
2023-11-12,Polish,337
2023-11-12,Vietnamese,337
2023-11-12,Greek,228
2023-11-12,Thai,194
2023-11-12,Persian,156
2023-11-12,Swedish,134
2023-11-12,Ukrainian,126
2023-11-12,Hungarian,116
2023-11-12,Norwegian Bokmål,112
2023-11-12,Hebrew,108
2023-11-12,Danish,107
2023-11-12,Czech,90
2023-11-12,Romanian,83
2023-11-12,(other),79
2023-11-12,Finnish,63
2023-11-12,Slovak,52
2023-11-12,Croatian,51
2023-11-12,Serbian,45
2023-11-12,Bulgarian,35
2023-11-12,Lithuanian,29
2023-11-12,Slovenian,24
2023-11-12,Catalan,23
2023-11-12,Latvian,20
2023-11-12,Hindi,19
2023-11-12,Georgian,14
2023-11-11,English,268765
2023-11-11,Spanish,6134
2023-11-11,Chinese,3175
2023-11-11,French,1069
2023-11-11,Russian,918
2023-11-11,German,884
2023-11-11,Portuguese,787
2023-11-11,Arabic,506
2023-11-11,Italian,417
2023-11-11,Japanese,370
2023-11-11,Korean,369
2023-11-11,Turkish,348
2023-11-11,Dutch,307
2023-11-11,Polish,295
2023-11-11,Vietnamese,256
2023-11-11,Indonesian,221
2023-11-11,Greek,189
2023-11-11,Swedish,131
2023-11-11,Hungarian,120
2023-11-11,Norwegian Bokmål,113
2023-11-11,Persian,105
2023-11-11,Hebrew,98
2023-11-11,Ukrainian,97
2023-11-11,Thai,94
2023-11-11,Czech,93
2023-11-11,Romanian,87
2023-11-11,Danish,83
2023-11-11,(other),68
2023-11-11,Slovak,48
2023-11-11,Serbian,45
2023-11-11,Croatian,43
2023-11-11,Finnish,41
2023-11-11,Bulgarian,35
2023-11-11,Catalan,35
2023-11-11,Slovenian,28
2023-11-11,Hindi,21
2023-11-11,Lithuanian,15
2023-11-10,English,364274
2023-11-10,Spanish,8803
2023-11-10,Chinese,3696
2023-11-10,French,1489
2023-11-10,Portuguese,1466
2023-11-10,German,1281
2023-11-10,Russian,1216
2023-11-10,Japanese,718
2023-11-10,Italian,611
2023-11-10,Korean,595
2023-11-10,Arabic,540
2023-11-10,Turkish,487
2023-11-10,Dutch,460
2023-11-10,Polish,321
2023-11-10,Vietnamese,319
2023-11-10,Indonesian,266
2023-11-10,Greek,257
2023-11-10,Swedish,189
2023-11-10,Danish,154
2023-11-10,Czech,149
2023-11-10,Thai,142
2023-11-10,Ukrainian,139
2023-11-10,Persian,135
2023-11-10,Norwegian Bokmål,128
2023-11-10,Hungarian,105
2023-11-10,Romanian,101
2023-11-10,Hebrew,73
2023-11-10,Finnish,72
2023-11-10,(other),62
2023-11-10,Croatian,58
2023-11-10,Catalan,53
2023-11-10,Bulgarian,51
2023-11-10,Slovak,50
2023-11-10,Serbian,45
2023-11-10,Slovenian,39
2023-11-10,Hindi,30
2023-11-10,Lithuanian,29
2023-11-10,Estonian,14
2023-11-10,Latvian,11
2023-11-09,English,517357
2023-11-09,Spanish,11431
2023-11-09,Chinese,5637
2023-11-09,Portuguese,2352
2023-11-09,French,1917
2023-11-09,German,1450
2023-11-09,Russian,1341
2023-11-09,Japanese,1149
2023-11-09,Korean,1064
2023-11-09,Italian,677
2023-11-09,Arabic,650
2023-11-09,Turkish,607
2023-11-09,Dutch,526
2023-11-09,Vietnamese,474
2023-11-09,Polish,469
2023-11-09,Indonesian,315
2023-11-09,Greek,278
2023-11-09,Thai,219
2023-11-09,Swedish,214
2023-11-09,Danish,200
2023-11-09,Norwegian Bokmål,196
2023-11-09,Czech,179
2023-11-09,Ukrainian,173
2023-11-09,Persian,139
2023-11-09,Romanian,123
2023-11-09,Hungarian,110
2023-11-09,Finnish,94
2023-11-09,Hebrew,87
2023-11-09,Croatian,79
2023-11-09,(other),74
2023-11-09,Catalan,58
2023-11-09,Slovak,56
2023-11-09,Serbian,48
2023-11-09,Bulgarian,44
2023-11-09,Lithuanian,36
2023-11-09,Slovenian,34
2023-11-09,Hindi,32
2023-11-09,Latvian,19
2023-11-09,Estonian,15
2023-11-09,Bosnian,11
2023-11-09,Georgian,11
2023-11-08,English,516854
2023-11-08,Spanish,11492
2023-11-08,Chinese,5617
2023-11-08,Portuguese,1691
2023-11-08,French,1610
2023-11-08,Russian,1307
2023-11-08,German,1235
2023-11-08,Japanese,1000
2023-11-08,Korean,930
2023-11-08,Italian,709
2023-11-08,Arabic,640
2023-11-08,Turkish,533
2023-11-08,Vietnamese,439
2023-11-08,Polish,423
2023-11-08,Dutch,402
2023-11-08,Greek,387
2023-11-08,Indonesian,384
2023-11-08,Thai,257
2023-11-08,Swedish,199
2023-11-08,Ukrainian,172
2023-11-08,Czech,170
2023-11-08,Danish,162
2023-11-08,Norwegian Bokmål,149
2023-11-08,(other),143
2023-11-08,Persian,132
2023-11-08,Hungarian,118
2023-11-08,Romanian,104
2023-11-08,Hebrew,97
2023-11-08,Finnish,92
2023-11-08,Croatian,61
2023-11-08,Slovak,61
2023-11-08,Catalan,60
2023-11-08,Bulgarian,55
2023-11-08,Serbian,46
2023-11-08,Lithuanian,39
2023-11-08,Slovenian,39
2023-11-08,Hindi,37
2023-11-08,Estonian,17
2023-11-08,Latvian,17
2023-11-07,English,511796
2023-11-07,Spanish,11758
2023-11-07,Chinese,6856
2023-11-07,French,1766
2023-11-07,Portuguese,1696
2023-11-07,German,1377
2023-11-07,Russian,1278
2023-11-07,Japanese,1256
2023-11-07,Korean,937
2023-11-07,Italian,747
2023-11-07,Arabic,634
2023-11-07,Turkish,546
2023-11-07,Dutch,433
2023-11-07,Indonesian,429
2023-11-07,Vietnamese,427
2023-11-07,Polish,342
2023-11-07,Thai,217
2023-11-07,Greek,209
2023-11-07,Ukrainian,194
2023-11-07,Swedish,184
2023-11-07,Norwegian Bokmål,155
2023-11-07,Danish,153
2023-11-07,Czech,152
2023-11-07,Hungarian,130
2023-11-07,Persian,126
2023-11-07,(other),106
2023-11-07,Romanian,103
2023-11-07,Hebrew,94
2023-11-07,Finnish,73
2023-11-07,Catalan,65
2023-11-07,Croatian,65
2023-11-07,Slovak,53
2023-11-07,Hindi,44
2023-11-07,Serbian,39
2023-11-07,Lithuanian,38
2023-11-07,Bulgarian,35
2023-11-07,Slovenian,25
2023-11-07,Latvian,21
2023-11-07,Estonian,15
2023-11-06,English,542615
2023-11-06,Spanish,11033
2023-11-06,Chinese,6451
2023-11-06,Portuguese,1748
2023-11-06,French,1714
2023-11-06,German,1381
2023-11-06,Japanese,1176
2023-11-06,Russian,1155
2023-11-06,Korean,945
2023-11-06,Italian,633
2023-11-06,Arabic,629
2023-11-06,Turkish,550
2023-11-06,Dutch,473
2023-11-06,Vietnamese,397
2023-11-06,Indonesian,378
2023-11-06,Polish,372
2023-11-06,Greek,248
2023-11-06,Swedish,209
2023-11-06,Ukrainian,207
2023-11-06,Thai,206
2023-11-06,Czech,178
2023-11-06,Danish,174
2023-11-06,Hungarian,154
2023-11-06,Norwegian Bokmål,143
2023-11-06,Persian,136
2023-11-06,Hebrew,97
2023-11-06,Romanian,97
2023-11-06,Croatian,89
2023-11-06,Finnish,85
2023-11-06,Catalan,60
2023-11-06,(other),57
2023-11-06,Slovak,56
2023-11-06,Hindi,37
2023-11-06,Bulgarian,32
2023-11-06,Slovenian,30
2023-11-06,Serbian,29
2023-11-06,Lithuanian,25
2023-11-06,Latvian,18
2023-11-06,Estonian,16
2023-11-06,Azerbaijani,14
2023-11-06,Bosnian,11
2023-11-06,Malay,11
2023-11-05,English,348721
2023-11-05,Spanish,7100
2023-11-05,Chinese,4070
2023-11-05,French,1175
2023-11-05,German,1130
2023-11-05,Russian,991
2023-11-05,Portuguese,893
2023-11-05,Japanese,766
2023-11-05,Korean,691
2023-11-05,Arabic,640
2023-11-05,Italian,481
2023-11-05,Dutch,424
2023-11-05,Turkish,407
2023-11-05,Polish,348
2023-11-05,Indonesian,336
2023-11-05,Vietnamese,313
2023-11-05,Greek,172
2023-11-05,Thai,171
2023-11-05,Swedish,160
2023-11-05,Persian,144
2023-11-05,Czech,135
2023-11-05,Norwegian Bokmål,128
2023-11-05,Hungarian,121
2023-11-05,Ukrainian,120
2023-11-05,Danish,119
2023-11-05,Hebrew,96
2023-11-05,(other),91
2023-11-05,Romanian,88
2023-11-05,Croatian,80
2023-11-05,Slovak,70
2023-11-05,Finnish,67
2023-11-05,Catalan,54
2023-11-05,Serbian,33
2023-11-05,Bulgarian,30
2023-11-05,Lithuanian,28
2023-11-05,Hindi,26
2023-11-05,Slovenian,23
2023-11-05,Estonian,13
2023-11-05,Bengali,12
2023-11-05,Georgian,12
2023-11-04,English,262368
2023-11-04,Spanish,5997
2023-11-04,Chinese,4226
2023-11-04,French,1039
2023-11-04,Russian,931
2023-11-04,German,890
2023-11-04,Portuguese,760
2023-11-04,Arabic,516
2023-11-04,Japanese,398
2023-11-04,Italian,390
2023-11-04,Korean,379
2023-11-04,Dutch,354
2023-11-04,Turkish,298
2023-11-04,Polish,276
2023-11-04,Vietnamese,258
2023-11-04,Indonesian,231
2023-11-04,Greek,161
2023-11-04,Ukrainian,138
2023-11-04,Swedish,133
2023-11-04,(other),132
2023-11-04,Norwegian Bokmål,128
2023-11-04,Persian,124
2023-11-04,Hungarian,111
2023-11-04,Thai,111
2023-11-04,Czech,104
2023-11-04,Danish,92
2023-11-04,Romanian,71
2023-11-04,Hebrew,64
2023-11-04,Finnish,55
2023-11-04,Slovak,55
2023-11-04,Croatian,44
2023-11-04,Serbian,44
2023-11-04,Catalan,36
2023-11-04,Hindi,35
2023-11-04,Slovenian,31
2023-11-04,Bulgarian,26
2023-11-04,Latvian,23
2023-11-04,Lithuanian,20
2023-11-03,English,421652
2023-11-03,Spanish,8335
2023-11-03,Chinese,6994
2023-11-03,French,1533
2023-11-03,German,1286
2023-11-03,Portuguese,1222
2023-11-03,Russian,1155
2023-11-03,Korean,597
2023-11-03,Italian,577
2023-11-03,Dutch,456
2023-11-03,Arabic,435
2023-11-03,Japanese,430
2023-11-03,Turkish,416
2023-11-03,Polish,346
2023-11-03,Vietnamese,334
2023-11-03,Indonesian,263
2023-11-03,Greek,214
2023-11-03,Thai,207
2023-11-03,Ukrainian,162
2023-11-03,Swedish,151
2023-11-03,Norwegian Bokmål,147
2023-11-03,Hungarian,141
2023-11-03,Danish,124
2023-11-03,Persian,117
2023-11-03,Czech,108
2023-11-03,Romanian,89
2023-11-03,Catalan,75
2023-11-03,Finnish,73
2023-11-03,(other),67
2023-11-03,Croatian,61
2023-11-03,Hebrew,59
2023-11-03,Hindi,49
2023-11-03,Slovak,49
2023-11-03,Serbian,32
2023-11-03,Lithuanian,28
2023-11-03,Slovenian,25
2023-11-03,Bulgarian,23
2023-11-03,Latvian,22
2023-11-02,English,493143
2023-11-02,Chinese,9105
2023-11-02,Spanish,9082
2023-11-02,French,1620
2023-11-02,German,1194
2023-11-02,Russian,1186
2023-11-02,Portuguese,1106
2023-11-02,Korean,832
2023-11-02,Japanese,683
2023-11-02,Italian,598
2023-11-02,Turkish,522
2023-11-02,Dutch,457
2023-11-02,Arabic,450
2023-11-02,Indonesian,421
2023-11-02,Vietnamese,414
2023-11-02,Polish,354
2023-11-02,Greek,258
2023-11-02,Thai,250
2023-11-02,Ukrainian,165
2023-11-02,Swedish,154
2023-11-02,(other),151
2023-11-02,Czech,146
2023-11-02,Danish,143
2023-11-02,Norwegian Bokmål,143
2023-11-02,Persian,119
2023-11-02,Hungarian,113
2023-11-02,Romanian,98
2023-11-02,Finnish,92
2023-11-02,Hebrew,86
2023-11-02,Catalan,63
2023-11-02,Croatian,59
2023-11-02,Slovak,50
2023-11-02,Serbian,48
2023-11-02,Hindi,46
2023-11-02,Latvian,30
2023-11-02,Bulgarian,26
2023-11-02,Slovenian,26
2023-11-02,Lithuanian,18
2023-11-02,Estonian,17
2023-11-02,Uzbek,11
2023-11-01,English,482121
2023-11-01,Spanish,9307
2023-11-01,Chinese,5965
2023-11-01,Portuguese,1422
2023-11-01,French,1380
2023-11-01,Russian,1268
2023-11-01,German,1140
2023-11-01,Japanese,931
2023-11-01,Korean,902
2023-11-01,Arabic,535
2023-11-01,Turkish,509
2023-11-01,Indonesian,457
2023-11-01,Dutch,445
2023-11-01,Italian,420
2023-11-01,Vietnamese,369
2023-11-01,Thai,259
2023-11-01,Greek,256
2023-11-01,Polish,228
2023-11-01,Ukrainian,192
2023-11-01,Swedish,171
2023-11-01,(other),164
2023-11-01,Danish,143
2023-11-01,Norwegian Bokmål,139
2023-11-01,Czech,138
2023-11-01,Persian,137
2023-11-01,Hebrew,104
2023-11-01,Romanian,102
2023-11-01,Hungarian,93
2023-11-01,Finnish,70
2023-11-01,Croatian,52
2023-11-01,Catalan,51
2023-11-01,Serbian,42
2023-11-01,Slovak,42
2023-11-01,Hindi,38
2023-11-01,Bulgarian,33
2023-11-01,Slovenian,28
2023-11-01,Latvian,20
2023-11-01,Lithuanian,17
2023-11-01,Estonian,12
2023-11-01,Malay,11
2023-10-31,English,460722
2023-10-31,Spanish,9616
2023-10-31,Chinese,4002
2023-10-31,Portuguese,1602
2023-10-31,French,1471
2023-10-31,Russian,1261
2023-10-31,German,1128
2023-10-31,Japanese,956
2023-10-31,Korean,926
2023-10-31,Italian,626
2023-10-31,Turkish,504
2023-10-31,Arabic,478
2023-10-31,Dutch,436
2023-10-31,Vietnamese,417
2023-10-31,Indonesian,369
2023-10-31,Polish,354
2023-10-31,Greek,211
2023-10-31,(other),208
2023-10-31,Swedish,207
2023-10-31,Thai,196
2023-10-31,Persian,160
2023-10-31,Czech,159
2023-10-31,Norwegian Bokmål,150
2023-10-31,Ukrainian,144
2023-10-31,Danish,138
2023-10-31,Hungarian,129
2023-10-31,Hebrew,92
2023-10-31,Finnish,87
2023-10-31,Romanian,83
2023-10-31,Croatian,75
2023-10-31,Slovak,51
2023-10-31,Catalan,44
2023-10-31,Hindi,32
2023-10-31,Lithuanian,30
2023-10-31,Serbian,28
2023-10-31,Bulgarian,27
2023-10-31,Slovenian,27
2023-10-31,Latvian,17
2023-10-31,Estonian,15
2023-10-31,Uzbek,13
2023-10-31,Bosnian,11
2023-10-30,English,511560
2023-10-30,Spanish,10149
2023-10-30,Chinese,4906
2023-10-30,Portuguese,1643
2023-10-30,French,1555
2023-10-30,Russian,1274
2023-10-30,German,1156
2023-10-30,Japanese,1092
2023-10-30,Korean,990
2023-10-30,Italian,627
2023-10-30,Arabic,550
2023-10-30,Dutch,518
2023-10-30,Turkish,504
2023-10-30,Vietnamese,454
2023-10-30,Indonesian,360
2023-10-30,Polish,352
2023-10-30,Greek,235
2023-10-30,Thai,232
2023-10-30,(other),190
2023-10-30,Swedish,181
2023-10-30,Czech,180
2023-10-30,Ukrainian,151
2023-10-30,Norwegian Bokmål,147
2023-10-30,Danish,146
2023-10-30,Persian,140
2023-10-30,Romanian,103
2023-10-30,Hungarian,94
2023-10-30,Hebrew,89
2023-10-30,Finnish,80
2023-10-30,Croatian,60
2023-10-30,Slovak,55
2023-10-30,Catalan,49
2023-10-30,Bulgarian,46
2023-10-30,Hindi,39
2023-10-30,Serbian,35
2023-10-30,Lithuanian,28
2023-10-30,Slovenian,27
2023-10-30,Estonian,15
2023-10-30,Latvian,14
2023-10-30,Malay,12
2023-10-29,English,275073
2023-10-29,Spanish,6173
2023-10-29,Chinese,3231
2023-10-29,French,1150
2023-10-29,German,1068
2023-10-29,Portuguese,989
2023-10-29,Russian,935
2023-10-29,Japanese,639
2023-10-29,Korean,629
2023-10-29,Arabic,501
2023-10-29,Italian,424
2023-10-29,Dutch,372
2023-10-29,Vietnamese,354
2023-10-29,Indonesian,349
2023-10-29,Turkish,283
2023-10-29,Polish,265
2023-10-29,Thai,165
2023-10-29,Greek,157
2023-10-29,Norwegian Bokmål,156
2023-10-29,Swedish,142
2023-10-29,Persian,140
2023-10-29,Czech,129
2023-10-29,Danish,117
2023-10-29,Ukrainian,111
