date,language,visits
2023-10-29,Hungarian,102
2023-10-29,Finnish,94
2023-10-29,Hebrew,86
2023-10-29,Romanian,82
2023-10-29,(other),57
2023-10-29,Croatian,45
2023-10-29,Slovak,41
2023-10-29,Catalan,35
2023-10-29,Hindi,35
2023-10-29,Serbian,34
2023-10-29,Slovenian,28
2023-10-29,Bulgarian,25
2023-10-29,Estonian,16
2023-10-29,Lithuanian,16
2023-10-29,Latvian,13
2023-10-28,English,250678
2023-10-28,Spanish,5529
2023-10-28,Chinese,2354
2023-10-28,French,1033
2023-10-28,Russian,936
2023-10-28,German,859
2023-10-28,Portuguese,761
2023-10-28,Arabic,509
2023-10-28,Korean,374
2023-10-28,Dutch,363
2023-10-28,Italian,353
2023-10-28,Japanese,347
2023-10-28,Turkish,304
2023-10-28,Vietnamese,275
2023-10-28,Indonesian,243
2023-10-28,Polish,240
2023-10-28,Greek,143
2023-10-28,Swedish,130
2023-10-28,Persian,129
2023-10-28,Thai,123
2023-10-28,Ukrainian,121
2023-10-28,(other),118
2023-10-28,Norwegian Bokmål,116
2023-10-28,Danish,107
2023-10-28,Hungarian,90
2023-10-28,Romanian,90
2023-10-28,Czech,83
2023-10-28,Hebrew,62
2023-10-28,Finnish,57
2023-10-28,Slovak,57
2023-10-28,Croatian,55
2023-10-28,Bulgarian,42
2023-10-28,Hindi,40
2023-10-28,Catalan,27
2023-10-28,Serbian,24
2023-10-28,Slovenian,21
2023-10-28,Lithuanian,14
2023-10-28,Latvian,12
2023-10-28,Estonian,11
2023-10-27,English,412940
2023-10-27,Spanish,8234
2023-10-27,Chinese,3689
2023-10-27,French,1480
2023-10-27,Portuguese,1338
2023-10-27,Russian,1209
2023-10-27,German,1175
2023-10-27,Japanese,726
2023-10-27,Italian,637
2023-10-27,Korean,565
2023-10-27,Arabic,495
2023-10-27,Dutch,431
2023-10-27,Turkish,423
2023-10-27,Vietnamese,359
2023-10-27,Polish,315
2023-10-27,Indonesian,282
2023-10-27,Greek,201
2023-10-27,(other),179
2023-10-27,Swedish,179
2023-10-27,Persian,158
2023-10-27,Czech,149
2023-10-27,Norwegian Bokmål,146
2023-10-27,Thai,140
2023-10-27,Ukrainian,138
2023-10-27,Danish,130
2023-10-27,Romanian,103
2023-10-27,Hungarian,95
2023-10-27,Finnish,69
2023-10-27,Croatian,60
2023-10-27,Hebrew,58
2023-10-27,Slovak,46
2023-10-27,Catalan,41
2023-10-27,Serbian,40
2023-10-27,Slovenian,30
2023-10-27,Hindi,28
2023-10-27,Bulgarian,27
2023-10-27,Lithuanian,27
2023-10-27,Latvian,13
2023-10-27,Estonian,11
2023-10-26,English,464896
2023-10-26,Spanish,9762
2023-10-26,Chinese,4242
2023-10-26,Portuguese,1590
2023-10-26,French,1588
2023-10-26,German,1277
2023-10-26,Russian,1229
2023-10-26,Japanese,993
2023-10-26,Korean,848
2023-10-26,Italian,671
2023-10-26,Arabic,553
2023-10-26,Turkish,455
2023-10-26,Vietnamese,409
2023-10-26,Dutch,407
2023-10-26,Indonesian,387
2023-10-26,Polish,341
2023-10-26,Greek,242
2023-10-26,Ukrainian,224
2023-10-26,Swedish,189
2023-10-26,Czech,183
2023-10-26,Thai,170
2023-10-26,Norwegian Bokmål,165
2023-10-26,Danish,154
2023-10-26,Persian,118
2023-10-26,(other),114
2023-10-26,Hungarian,112
2023-10-26,Romanian,108
2023-10-26,Hebrew,80
2023-10-26,Croatian,60
2023-10-26,Finnish,57
2023-10-26,Slovak,54
2023-10-26,Serbian,45
2023-10-26,Catalan,37
2023-10-26,Bulgarian,36
2023-10-26,Hindi,33
2023-10-26,Slovenian,29
2023-10-26,Lithuanian,20
2023-10-26,Latvian,13
2023-10-26,Estonian,11
2023-10-25,English,489114
2023-10-25,Spanish,10429
2023-10-25,Chinese,4516
2023-10-25,Portuguese,1718
2023-10-25,French,1684
2023-10-25,Russian,1279
2023-10-25,German,1221
2023-10-25,Japanese,1018
2023-10-25,Korean,900
2023-10-25,Italian,671
2023-10-25,Arabic,639
2023-10-25,Turkish,492
2023-10-25,Dutch,478
2023-10-25,Vietnamese,432
2023-10-25,Polish,368
2023-10-25,Indonesian,349
2023-10-25,(other),295
2023-10-25,Swedish,242
2023-10-25,Greek,217
2023-10-25,Thai,202
2023-10-25,Ukrainian,202
2023-10-25,Danish,151
2023-10-25,Czech,149
2023-10-25,Hungarian,136
2023-10-25,Norwegian Bokmål,134
2023-10-25,Persian,121
2023-10-25,Hebrew,100
2023-10-25,Romanian,98
2023-10-25,Finnish,66
2023-10-25,Croatian,58
2023-10-25,Slovak,58
2023-10-25,Catalan,47
2023-10-25,Serbian,45
2023-10-25,Hindi,40
2023-10-25,Bulgarian,36
2023-10-25,Lithuanian,30
2023-10-25,Slovenian,22
2023-10-25,Latvian,17
2023-10-25,Estonian,13
2023-10-25,Uzbek,12
2023-10-24,English,510608
2023-10-24,Spanish,11463
2023-10-24,Chinese,4272
2023-10-24,Portuguese,1842
2023-10-24,French,1731
2023-10-24,German,1314
2023-10-24,Russian,1172
2023-10-24,Japanese,1031
2023-10-24,Korean,974
2023-10-24,Italian,704
2023-10-24,Arabic,667
2023-10-24,Turkish,528
2023-10-24,Dutch,505
2023-10-24,Polish,383
2023-10-24,Vietnamese,357
2023-10-24,Indonesian,342
2023-10-24,Greek,228
2023-10-24,Swedish,218
2023-10-24,Thai,204
2023-10-24,Ukrainian,195
2023-10-24,Czech,169
2023-10-24,(other),168
2023-10-24,Hungarian,154
2023-10-24,Danish,144
2023-10-24,Persian,142
2023-10-24,Norwegian Bokmål,135
2023-10-24,Romanian,121
2023-10-24,Hebrew,94
2023-10-24,Finnish,84
2023-10-24,Croatian,71
2023-10-24,Catalan,69
2023-10-24,Slovak,69
2023-10-24,Serbian,43
2023-10-24,Slovenian,41
2023-10-24,Bulgarian,37
2023-10-24,Hindi,28
2023-10-24,Lithuanian,27
2023-10-24,Latvian,19
2023-10-24,Azerbaijani,13
2023-10-24,Uzbek,12
2023-10-23,English,507305
2023-10-23,Spanish,10811
2023-10-23,Chinese,5340
2023-10-23,Portuguese,1833
2023-10-23,French,1709
2023-10-23,German,1414
2023-10-23,Russian,1289
2023-10-23,Japanese,1081
2023-10-23,Korean,993
2023-10-23,Italian,719
2023-10-23,Arabic,622
2023-10-23,Turkish,519
2023-10-23,Dutch,511
2023-10-23,Polish,423
2023-10-23,Indonesian,406
2023-10-23,Vietnamese,363
2023-10-23,Greek,253
2023-10-23,Swedish,208
2023-10-23,Thai,171
2023-10-23,Ukrainian,162
2023-10-23,Czech,154
2023-10-23,Danish,147
2023-10-23,Norwegian Bokmål,144
2023-10-23,Persian,135
2023-10-23,Romanian,109
2023-10-23,(other),105
2023-10-23,Hungarian,105
2023-10-23,Finnish,93
2023-10-23,Hebrew,81
2023-10-23,Croatian,58
2023-10-23,Catalan,57
2023-10-23,Slovak,48
2023-10-23,Serbian,38
2023-10-23,Slovenian,34
2023-10-23,Hindi,32
2023-10-23,Lithuanian,32
2023-10-23,Bulgarian,31
2023-10-23,Latvian,15
2023-10-23,Albanian,13
2023-10-23,Malay,12
2023-10-22,English,298668
2023-10-22,Spanish,6822
2023-10-22,Chinese,4300
2023-10-22,French,1221
2023-10-22,German,1151
2023-10-22,Russian,971
2023-10-22,Portuguese,903
2023-10-22,Arabic,668
2023-10-22,Japanese,654
2023-10-22,Korean,654
2023-10-22,Italian,459
2023-10-22,Dutch,434
2023-10-22,Turkish,383
2023-10-22,Indonesian,343
2023-10-22,Vietnamese,331
2023-10-22,Polish,311
2023-10-22,Swedish,184
2023-10-22,Greek,142
2023-10-22,Norwegian Bokmål,136
2023-10-22,Persian,136
2023-10-22,Ukrainian,129
2023-10-22,Danish,126
2023-10-22,Thai,118
2023-10-22,Hungarian,114
2023-10-22,Czech,109
2023-10-22,Finnish,89
2023-10-22,Romanian,83
2023-10-22,Hebrew,82
2023-10-22,Croatian,54
2023-10-22,Slovak,53
2023-10-22,(other),51
2023-10-22,Slovenian,36
2023-10-22,Catalan,33
2023-10-22,Serbian,33
2023-10-22,Hindi,26
2023-10-22,Lithuanian,22
2023-10-22,Bulgarian,20
2023-10-22,Latvian,20
2023-10-22,Uzbek,14
2023-10-22,Albanian,13
2023-10-21,English,281175
2023-10-21,Spanish,6017
2023-10-21,Chinese,2348
2023-10-21,French,1134
2023-10-21,German,1057
2023-10-21,Russian,970
2023-10-21,Arabic,843
2023-10-21,Portuguese,746
2023-10-21,Dutch,452
2023-10-21,Korean,433
2023-10-21,Italian,410
2023-10-21,Japanese,374
2023-10-21,Turkish,300
2023-10-21,Polish,291
2023-10-21,Vietnamese,267
2023-10-21,Indonesian,263
2023-10-21,Swedish,185
2023-10-21,Greek,169
2023-10-21,Persian,138
2023-10-21,Norwegian Bokmål,119
2023-10-21,Ukrainian,113
2023-10-21,Danish,104
2023-10-21,Thai,102
2023-10-21,Czech,101
2023-10-21,Hungarian,99
2023-10-21,Finnish,93
2023-10-21,Hebrew,69
2023-10-21,Romanian,64
2023-10-21,(other),57
2023-10-21,Croatian,46
2023-10-21,Hindi,42
2023-10-21,Slovak,39
2023-10-21,Catalan,36
2023-10-21,Serbian,35
2023-10-21,Bulgarian,32
2023-10-21,Slovenian,29
2023-10-21,Lithuanian,22
2023-10-21,Latvian,12
2023-10-20,English,445966
2023-10-20,Spanish,8714
2023-10-20,Chinese,3029
2023-10-20,French,1557
2023-10-20,Portuguese,1446
2023-10-20,German,1207
2023-10-20,Russian,1135
2023-10-20,Japanese,661
2023-10-20,Arabic,643
2023-10-20,Korean,630
2023-10-20,Italian,619
2023-10-20,Dutch,482
2023-10-20,Turkish,427
2023-10-20,Polish,330
2023-10-20,Vietnamese,290
2023-10-20,Indonesian,277
2023-10-20,Greek,218
2023-10-20,Swedish,211
2023-10-20,Ukrainian,145
2023-10-20,Thai,140
2023-10-20,Czech,132
2023-10-20,Persian,128
2023-10-20,Danish,124
2023-10-20,Norwegian Bokmål,120
2023-10-20,Hungarian,98
2023-10-20,Romanian,82
2023-10-20,(other),68
2023-10-20,Finnish,66
2023-10-20,Slovak,57
2023-10-20,Croatian,54
2023-10-20,Catalan,48
2023-10-20,Hebrew,38
2023-10-20,Serbian,35
2023-10-20,Bulgarian,30
2023-10-20,Hindi,27
2023-10-20,Slovenian,23
2023-10-20,Lithuanian,19
2023-10-20,Latvian,12
2023-10-20,Uzbek,12
2023-10-20,Georgian,11
2023-10-19,English,481792
2023-10-19,Spanish,10468
2023-10-19,Chinese,3770
2023-10-19,Portuguese,1657
2023-10-19,French,1583
2023-10-19,Russian,1288
2023-10-19,German,1256
2023-10-19,Japanese,1018
2023-10-19,Korean,911
2023-10-19,Italian,690
2023-10-19,Turkish,490
2023-10-19,Arabic,489
2023-10-19,Dutch,474
2023-10-19,Polish,410
2023-10-19,Indonesian,382
2023-10-19,Vietnamese,355
2023-10-19,Greek,215
2023-10-19,Thai,195
2023-10-19,Swedish,193
2023-10-19,Czech,164
2023-10-19,Norwegian Bokmål,136
2023-10-19,Danish,131
2023-10-19,Persian,125
2023-10-19,Ukrainian,117
2023-10-19,Hungarian,105
2023-10-19,Romanian,92
2023-10-19,Hebrew,84
2023-10-19,(other),81
2023-10-19,Slovak,67
2023-10-19,Finnish,66
2023-10-19,Catalan,64
2023-10-19,Croatian,55
2023-10-19,Serbian,48
2023-10-19,Slovenian,35
2023-10-19,Hindi,33
2023-10-19,Lithuanian,27
2023-10-19,Bulgarian,25
2023-10-19,Latvian,21
2023-10-19,Estonian,11
2023-10-18,English,486644
2023-10-18,Spanish,10717
2023-10-18,Chinese,5021
2023-10-18,Portuguese,1699
2023-10-18,French,1676
2023-10-18,German,1339
2023-10-18,Russian,1309
2023-10-18,Japanese,1066
2023-10-18,Korean,909
2023-10-18,Italian,681
2023-10-18,Arabic,547
2023-10-18,Dutch,532
2023-10-18,Turkish,501
2023-10-18,Vietnamese,444
2023-10-18,Polish,391
2023-10-18,Indonesian,371
2023-10-18,Greek,297
2023-10-18,Swedish,247
2023-10-18,Thai,235
2023-10-18,Czech,192
2023-10-18,Ukrainian,153
2023-10-18,Danish,146
2023-10-18,(other),136
2023-10-18,Norwegian Bokmål,122
2023-10-18,Persian,111
2023-10-18,Hungarian,103
2023-10-18,Finnish,96
2023-10-18,Romanian,96
2023-10-18,Croatian,71
2023-10-18,Hebrew,67
2023-10-18,Catalan,62
2023-10-18,Slovak,61
2023-10-18,Bulgarian,44
2023-10-18,Serbian,38
2023-10-18,Hindi,36
2023-10-18,Lithuanian,30
2023-10-18,Slovenian,26
2023-10-18,Latvian,14
2023-10-17,English,507570
2023-10-17,Spanish,10915
2023-10-17,Chinese,5440
2023-10-17,Portuguese,1916
2023-10-17,French,1755
2023-10-17,German,1356
2023-10-17,Russian,1319
2023-10-17,Japanese,1104
2023-10-17,Korean,998
2023-10-17,Italian,749
2023-10-17,Dutch,572
2023-10-17,Arabic,527
2023-10-17,Turkish,496
2023-10-17,Indonesian,399
2023-10-17,Vietnamese,398
2023-10-17,Polish,381
2023-10-17,Greek,253
2023-10-17,Swedish,236
2023-10-17,Thai,235
2023-10-17,Ukrainian,180
2023-10-17,Czech,170
2023-10-17,Persian,160
2023-10-17,(other),141
2023-10-17,Hungarian,136
2023-10-17,Danish,127
2023-10-17,Norwegian Bokmål,122
2023-10-17,Catalan,105
2023-10-17,Romanian,105
2023-10-17,Finnish,96
2023-10-17,Hebrew,67
2023-10-17,Croatian,57
2023-10-17,Slovak,54
2023-10-17,Serbian,48
2023-10-17,Bulgarian,43
2023-10-17,Hindi,38
2023-10-17,Lithuanian,36
2023-10-17,Slovenian,31
2023-10-17,Latvian,23
2023-10-16,English,518959
2023-10-16,Spanish,10320
2023-10-16,Chinese,5064
2023-10-16,Portuguese,2028
2023-10-16,French,1738
2023-10-16,Russian,1431
2023-10-16,German,1391
2023-10-16,Japanese,1153
2023-10-16,Korean,990
2023-10-16,Italian,686
2023-10-16,Dutch,541
2023-10-16,Turkish,537
2023-10-16,Arabic,508
2023-10-16,Vietnamese,388
2023-10-16,Indonesian,379
2023-10-16,Polish,293
2023-10-16,Thai,235
2023-10-16,Swedish,226
2023-10-16,Greek,189
2023-10-16,Ukrainian,187
2023-10-16,Czech,169
2023-10-16,Hungarian,144
2023-10-16,Persian,140
2023-10-16,Norwegian Bokmål,136
2023-10-16,Danish,135
2023-10-16,(other),120
2023-10-16,Romanian,119
2023-10-16,Finnish,84
2023-10-16,Hebrew,64
2023-10-16,Croatian,63
2023-10-16,Slovak,57
2023-10-16,Catalan,53
2023-10-16,Bulgarian,50
2023-10-16,Slovenian,35
2023-10-16,Serbian,33
2023-10-16,Hindi,29
2023-10-16,Lithuanian,27
2023-10-16,Latvian,23
2023-10-16,Galician,15
2023-10-16,Estonian,13
2023-10-16,Georgian,12
2023-10-15,English,310969
2023-10-15,Spanish,6240
2023-10-15,Chinese,3074
2023-10-15,German,1192
2023-10-15,French,1158
2023-10-15,Russian,1048
2023-10-15,Portuguese,974
2023-10-15,Korean,683
2023-10-15,Japanese,613
2023-10-15,Arabic,561
2023-10-15,Dutch,438
2023-10-15,Turkish,420
2023-10-15,Italian,404
2023-10-15,Indonesian,347
2023-10-15,Vietnamese,294
2023-10-15,Polish,247
2023-10-15,Thai,178
2023-10-15,Swedish,174
2023-10-15,Greek,144
2023-10-15,Persian,137
2023-10-15,Norwegian Bokmål,122
2023-10-15,Ukrainian,118
2023-10-15,(other),117
2023-10-15,Hungarian,115
2023-10-15,Czech,105
2023-10-15,Danish,96
2023-10-15,Romanian,88
2023-10-15,Finnish,75
2023-10-15,Hebrew,75
2023-10-15,Croatian,51
2023-10-15,Slovak,45
2023-10-15,Hindi,41
2023-10-15,Catalan,38
2023-10-15,Bulgarian,37
2023-10-15,Serbian,36
2023-10-15,Slovenian,34
2023-10-15,Lithuanian,23
2023-10-15,Latvian,13
2023-10-14,English,290423
2023-10-14,Spanish,5812
2023-10-14,Chinese,2362
2023-10-14,French,1121
2023-10-14,Russian,1011
2023-10-14,German,982
2023-10-14,Portuguese,758
2023-10-14,Arabic,558
2023-10-14,Italian,433
2023-10-14,Japanese,419
2023-10-14,Dutch,386
2023-10-14,Korean,381
2023-10-14,Turkish,333
2023-10-14,Vietnamese,290
2023-10-14,Indonesian,279
2023-10-14,Polish,274
2023-10-14,Swedish,161
2023-10-14,Greek,156
2023-10-14,Thai,143
2023-10-14,Persian,142
2023-10-14,Czech,120
2023-10-14,Ukrainian,110
2023-10-14,Norwegian Bokmål,102
2023-10-14,(other),97
2023-10-14,Danish,87
2023-10-14,Romanian,80
2023-10-14,Hungarian,77
2023-10-14,Finnish,59
2023-10-14,Slovak,50
2023-10-14,Croatian,41
2023-10-14,Bulgarian,38
2023-10-14,Hebrew,38
2023-10-14,Catalan,29
2023-10-14,Hindi,29
2023-10-14,Lithuanian,26
2023-10-14,Serbian,25
2023-10-14,Slovenian,19
2023-10-13,English,447846
2023-10-13,Spanish,8758
2023-10-13,Chinese,4006
2023-10-13,French,1675
2023-10-13,German,1421
2023-10-13,Portuguese,1357
2023-10-13,Russian,1282
2023-10-13,Japanese,731
2023-10-13,Italian,641
2023-10-13,Korean,606
2023-10-13,Arabic,518
2023-10-13,Dutch,470
2023-10-13,Turkish,452
2023-10-13,Vietnamese,336
2023-10-13,Polish,314
2023-10-13,Indonesian,310
2023-10-13,Swedish,238
2023-10-13,Greek,189
2023-10-13,Danish,177
2023-10-13,Ukrainian,153
2023-10-13,Czech,140
2023-10-13,Persian,136
2023-10-13,Norwegian Bokmål,131
2023-10-13,Finnish,125
2023-10-13,Hungarian,114
2023-10-13,Thai,109
2023-10-13,(other),97
2023-10-13,Romanian,82
2023-10-13,Croatian,51
2023-10-13,Bulgarian,50
2023-10-13,Slovak,47
2023-10-13,Hebrew,46
2023-10-13,Catalan,43
2023-10-13,Hindi,39
2023-10-13,Lithuanian,36
2023-10-13,Slovenian,32
2023-10-13,Serbian,26
2023-10-13,Estonian,11
2023-10-12,English,523530
2023-10-12,Spanish,9935
2023-10-12,Chinese,5072
2023-10-12,French,1869
2023-10-12,German,1512
2023-10-12,Russian,1466
2023-10-12,Portuguese,1338
2023-10-12,Japanese,1220
2023-10-12,Korean,1012
2023-10-12,Italian,842
2023-10-12,Dutch,578
2023-10-12,Turkish,539
2023-10-12,Arabic,488
2023-10-12,Vietnamese,416
2023-10-12,Polish,381
2023-10-12,Indonesian,379
2023-10-12,Greek,261
2023-10-12,Swedish,212
2023-10-12,Thai,188
2023-10-12,Danish,161
2023-10-12,Norwegian Bokmål,156
2023-10-12,Ukrainian,150
2023-10-12,Czech,148
2023-10-12,(other),145
2023-10-12,Hungarian,139
2023-10-12,Persian,127
2023-10-12,Romanian,108
2023-10-12,Finnish,79
2023-10-12,Croatian,58
2023-10-12,Hebrew,58
2023-10-12,Slovak,58
2023-10-12,Hindi,44
2023-10-12,Bulgarian,43
2023-10-12,Serbian,34
2023-10-12,Slovenian,30
2023-10-12,Catalan,29
2023-10-12,Lithuanian,26
2023-10-12,Estonian,16
2023-10-12,Latvian,12
2023-10-12,Malay,12
2023-10-11,English,508711
2023-10-11,Spanish,10505
2023-10-11,Chinese,4403
2023-10-11,French,1873
2023-10-11,Portuguese,1466
2023-10-11,German,1448
2023-10-11,Russian,1335
2023-10-11,Japanese,1075
2023-10-11,Korean,922
2023-10-11,Italian,737
2023-10-11,Dutch,560
2023-10-11,Turkish,525
2023-10-11,Arabic,502
2023-10-11,Indonesian,425
2023-10-11,Vietnamese,388
2023-10-11,Polish,328
2023-10-11,Swedish,236
2023-10-11,Thai,224
2023-10-11,Greek,223
2023-10-11,Danish,191
2023-10-11,Ukrainian,164
2023-10-11,Czech,159
2023-10-11,Norwegian Bokmål,150
2023-10-11,Romanian,132
2023-10-11,Hungarian,125
2023-10-11,Persian,119
2023-10-11,Finnish,105
2023-10-11,Croatian,83
2023-10-11,(other),81
2023-10-11,Hebrew,76
2023-10-11,Catalan,55
2023-10-11,Slovak,55
2023-10-11,Hindi,44
2023-10-11,Lithuanian,42
2023-10-11,Bulgarian,34
2023-10-11,Slovenian,34
2023-10-11,Serbian,31
2023-10-11,Latvian,14
2023-10-10,English,514394
2023-10-10,Spanish,10630
2023-10-10,Chinese,3944
2023-10-10,Portuguese,1848
2023-10-10,French,1746
2023-10-10,German,1418
2023-10-10,Russian,1404
2023-10-10,Japanese,1074
2023-10-10,Korean,967
2023-10-10,Italian,653
2023-10-10,Arabic,615
2023-10-10,Dutch,540
2023-10-10,Turkish,521
2023-10-10,Vietnamese,439
2023-10-10,Indonesian,424
2023-10-10,Polish,304
2023-10-10,Thai,250
2023-10-10,Swedish,201
2023-10-10,Greek,193
2023-10-10,Czech,178
2023-10-10,Norwegian Bokmål,169
2023-10-10,Ukrainian,162
2023-10-10,Danish,149
2023-10-10,Hungarian,132
2023-10-10,Persian,126
2023-10-10,Romanian,123
2023-10-10,Finnish,84
2023-10-10,Croatian,64
2023-10-10,Catalan,57
2023-10-10,Hebrew,49
2023-10-10,(other),48
2023-10-10,Bulgarian,44
2023-10-10,Slovak,43
2023-10-10,Lithuanian,37
2023-10-10,Slovenian,37
2023-10-10,Hindi,29
2023-10-10,Latvian,27
2023-10-10,Serbian,27
2023-10-10,Estonian,18
2023-10-09,English,431813
2023-10-09,Spanish,9519
2023-10-09,Chinese,3819
2023-10-09,Portuguese,1808
2023-10-09,French,1646
2023-10-09,German,1367
2023-10-09,Russian,1237
2023-10-09,Japanese,782
2023-10-09,Korean,699
2023-10-09,Italian,677
2023-10-09,Arabic,578
2023-10-09,Dutch,532
2023-10-09,Turkish,465
2023-10-09,Vietnamese,383
2023-10-09,Indonesian,351
2023-10-09,Polish,321
2023-10-09,Thai,258
2023-10-09,Swedish,255
2023-10-09,Greek,219
2023-10-09,Danish,174
2023-10-09,Norwegian Bokmål,140
2023-10-09,Ukrainian,139
2023-10-09,Hungarian,127
2023-10-09,Persian,109
2023-10-09,Czech,102
2023-10-09,Finnish,101
2023-10-09,Romanian,81
2023-10-09,Croatian,69
2023-10-09,Slovak,59
2023-10-09,(other),44
2023-10-09,Hebrew,44
2023-10-09,Catalan,42
2023-10-09,Slovenian,41
2023-10-09,Lithuanian,34
2023-10-09,Bulgarian,29
2023-10-09,Serbian,28
2023-10-09,Hindi,27
2023-10-09,Estonian,21
2023-10-09,Latvian,16
2023-10-08,English,326016
2023-10-08,Spanish,5959
2023-10-08,Chinese,4772
2023-10-08,German,1114
2023-10-08,French,1112
2023-10-08,Portuguese,922
2023-10-08,Russian,841
2023-10-08,Arabic,653
2023-10-08,Dutch,470
2023-10-08,Japanese,398
2023-10-08,Korean,382
2023-10-08,Italian,380
2023-10-08,Indonesian,321
2023-10-08,Vietnamese,317
2023-10-08,Polish,308
2023-10-08,Turkish,294
2023-10-08,Thai,174
2023-10-08,Swedish,145
2023-10-08,Norwegian Bokmål,130
2023-10-08,Greek,124
2023-10-08,Czech,118
2023-10-08,Persian,113
2023-10-08,Hungarian,101
2023-10-08,Ukrainian,97
2023-10-08,Croatian,90
2023-10-08,Romanian,90
2023-10-08,Danish,88
2023-10-08,Finnish,58
2023-10-08,Slovak,44
2023-10-08,Hebrew,43
2023-10-08,Bulgarian,36
2023-10-08,Serbian,35
2023-10-08,Hindi,33
2023-10-08,(other),31
2023-10-08,Catalan,31
2023-10-08,Lithuanian,22
2023-10-08,Latvian,21
2023-10-08,Slovenian,17
2023-10-08,Bengali,12
2023-10-07,English,308046
2023-10-07,Spanish,5757
2023-10-07,Chinese,4089
2023-10-07,French,1147
2023-10-07,German,1015
2023-10-07,Russian,869
2023-10-07,Portuguese,823
2023-10-07,Arabic,552
2023-10-07,Dutch,390
2023-10-07,Italian,388
2023-10-07,Korean,354
2023-10-07,Japanese,341
2023-10-07,Turkish,284
2023-10-07,Vietnamese,254
2023-10-07,Indonesian,239
2023-10-07,Polish,227
2023-10-07,Persian,140
2023-10-07,Greek,134
2023-10-07,Thai,134
2023-10-07,Swedish,127
2023-10-07,Czech,108
2023-10-07,Norwegian Bokmål,107
2023-10-07,Danish,106
2023-10-07,Ukrainian,101
2023-10-07,Hungarian,76
2023-10-07,Romanian,56
2023-10-07,Finnish,52
2023-10-07,Hebrew,50
2023-10-07,Croatian,44
2023-10-07,Slovak,42
2023-10-07,Bulgarian,37
2023-10-07,(other),28
2023-10-07,Catalan,28
2023-10-07,Serbian,28
2023-10-07,Hindi,23
2023-10-07,Slovenian,21
2023-10-07,Lithuanian,17