date,device,visits
2024-01-04,desktop,[phone]-01-04,mobile,[phone]-01-04,tablet,1395
2024-01-04,smart tv,13
2024-01-03,desktop,[phone]-01-03,mobile,[phone]-01-03,tablet,1407
2024-01-03,smart tv,7
2024-01-02,desktop,[phone]-01-02,mobile,[phone]-01-02,tablet,1376
2024-01-02,smart tv,4
2024-01-01,mobile,[phone]-01-01,desktop,[phone]-01-01,tablet,1097
2024-01-01,smart tv,4
2023-12-31,mobile,[phone]-12-31,desktop,[phone]-12-31,tablet,945
2023-12-31,smart tv,3
2023-12-30,mobile,[phone]-12-30,desktop,[phone]-12-30,tablet,962
2023-12-30,smart tv,4
2023-12-29,desktop,[phone]-12-29,mobile,[phone]-12-29,tablet,1183
2023-12-29,smart tv,10
2023-12-28,desktop,[phone]-12-28,mobile,[phone]-12-28,tablet,1307
2023-12-28,smart tv,7
2023-12-27,desktop,[phone]-12-27,mobile,[phone]-12-27,tablet,1225
2023-12-27,smart tv,3
2023-12-26,desktop,[phone]-12-26,mobile,[phone]-12-26,tablet,1166
2023-12-26,smart tv,3
2023-12-25,mobile,[phone]-12-25,desktop,9325
2023-12-25,tablet,721
2023-12-24,mobile,[phone]-12-24,desktop,8871
2023-12-24,tablet,711
2023-12-24,smart tv,2
2023-12-23,mobile,[phone]-12-23,desktop,[phone]-12-23,tablet,772
2023-12-23,smart tv,3
2023-12-22,desktop,[phone]-12-22,mobile,[phone]-12-22,tablet,1048
2023-12-22,smart tv,1
2023-12-21,desktop,[phone]-12-21,mobile,[phone]-12-21,tablet,1261
2023-12-21,smart tv,5
2023-12-20,desktop,[phone]-12-20,mobile,[phone]-12-20,tablet,1424
2023-12-20,smart tv,1
2023-12-19,desktop,[phone]-12-19,mobile,[phone]-12-19,tablet,1160
2023-12-19,smart tv,5
2023-12-18,desktop,[phone]-12-18,mobile,[phone]-12-18,tablet,1232
2023-12-18,smart tv,6
2023-12-17,mobile,[phone]-12-17,desktop,[phone]-12-17,tablet,994
2023-12-17,smart tv,1
2023-12-16,mobile,[phone]-12-16,desktop,[phone]-12-16,tablet,1112
2023-12-16,smart tv,4
2023-12-15,desktop,[phone]-12-15,mobile,[phone]-12-15,tablet,1579
2023-12-15,smart tv,6
2023-12-14,desktop,[phone]-12-14,mobile,[phone]-12-14,tablet,1647
2023-12-14,smart tv,7
2023-12-13,desktop,[phone]-12-13,mobile,[phone]-12-13,tablet,1313
2023-12-13,smart tv,7
2023-12-12,desktop,[phone]-12-12,mobile,[phone]-12-12,tablet,1298
2023-12-12,smart tv,10
2023-12-11,desktop,[phone]-12-11,mobile,[phone]-12-11,tablet,1386
2023-12-11,smart tv,3
2023-12-10,mobile,[phone]-12-10,desktop,[phone]-12-10,tablet,1153
2023-12-10,smart tv,5
2023-12-09,mobile,[phone]-12-09,desktop,[phone]-12-09,tablet,1125
2023-12-09,smart tv,8
2023-12-08,desktop,[phone]-12-08,mobile,[phone]-12-08,tablet,1395
2023-12-08,smart tv,6
2023-12-07,desktop,[phone]-12-07,mobile,[phone]-12-07,tablet,1364
2023-12-07,smart tv,6
2023-12-06,desktop,[phone]-12-06,mobile,[phone]-12-06,tablet,1434
2023-12-06,smart tv,2