date,screen_resolution,visits
2024-01-04,1920x1080,106328
2024-01-04,390x844,24051
2024-01-04,1536x864,23549
2024-01-04,1440x900,15214
2024-01-04,1280x720,14425
2024-01-04,428x926,12737
2024-01-04,1366x768,12499
2024-01-04,430x932,11737
2024-01-04,393x852,9626
2024-01-04,414x896,9149
2024-01-04,800x600,9044
2024-01-04,375x812,8179
2024-01-04,2560x1440,7672
2024-01-04,1680x1050,6686
2024-01-04,1280x1024,6514
2024-01-04,1920x1200,5127
2024-01-04,1600x900,5113
2024-01-04,412x915,5008
2024-01-04,360x800,3822
2024-01-04,375x667,3798
2024-01-04,1280x800,3440
2024-01-04,412x812,3409
2024-01-04,1280x960,3243
2024-01-04,810x1080,3072
2024-01-04,360x780,3038
2024-01-04,1220x1280,2437
2024-01-04,1536x960,2394
2024-01-04,3440x1440,2289
2024-01-04,384x824,2283
2024-01-04,768x1024,2191
2024-01-04,412x892,2106
2024-01-04,820x1180,2011
2024-01-04,412x883,1825
2024-01-04,320x693,1755
2024-01-04,2048x1152,1733
2024-01-04,1024x1366,1726
2024-01-04,834x1194,1657
2024-01-04,384x854,1547
2024-01-04,1512x982,1479
2024-01-04,384x832,1388
2024-01-04,2560x1080,1381
2024-01-04,1470x956,1364
2024-01-04,385x854,1297
2024-01-04,1728x1117,1216
2024-01-04,384x857,1159
2024-01-04,412x869,1045
2024-01-03,1920x1080,109439
2024-01-03,390x844,24452
2024-01-03,1536x864,24344
2024-01-03,1440x900,15151
2024-01-03,1280x720,14055
2024-01-03,428x926,13422
2024-01-03,1366x768,12000
2024-01-03,430x932,11995
2024-01-03,414x896,9761
2024-01-03,1280x960,9633
2024-01-03,393x852,9112
2024-01-03,375x812,7918
2024-01-03,2560x1440,7746
2024-01-03,1680x1050,6875
2024-01-03,1280x1024,6329
2024-01-03,1600x900,5425
2024-01-03,800x600,5307
2024-01-03,1920x1200,5255
2024-01-03,412x915,5211
2024-01-03,375x667,3961
2024-01-03,360x800,3891
2024-01-03,412x812,3738
2024-01-03,1280x800,3336
2024-01-03,360x780,3202
2024-01-03,810x1080,3076
2024-01-03,3440x1440,2444
2024-01-03,1220x1280,2389
2024-01-03,1536x960,2347
2024-01-03,768x1024,2294
2024-01-03,384x824,2256
2024-01-03,820x1180,2147
2024-01-03,412x892,2086
2024-01-03,412x883,1867
2024-01-03,320x693,1859
2024-01-03,2048x1152,1822
2024-01-03,1024x1366,1749
2024-01-03,384x854,1709
2024-01-03,834x1194,1694
2024-01-03,1512x982,1504
2024-01-03,384x832,1442
2024-01-03,385x854,1432
2024-01-03,1470x956,1389
2024-01-03,2560x1080,1328
2024-01-03,384x857,1243
2024-01-03,1728x1117,1224
2024-01-03,412x869,1116
2024-01-02,1920x1080,109830
2024-01-02,1536x864,25808
2024-01-02,390x844,24471
2024-01-02,1440x900,14850
2024-01-02,1280x720,13108
2024-01-02,428x926,12778
2024-01-02,430x932,11967
2024-01-02,1366x768,11326
2024-01-02,414x896,9617
2024-01-02,393x852,9187
2024-01-02,2560x1440,7990
2024-01-02,375x812,7822
2024-01-02,1280x1024,7022
2024-01-02,1680x1050,6552
2024-01-02,1600x900,5634
2024-01-02,800x600,5520
2024-01-02,412x915,5227
2024-01-02,1920x1200,5112
2024-01-02,360x800,3931
2024-01-02,412x812,3930
2024-01-02,375x667,3866
2024-01-02,1220x1280,3788
2024-01-02,1280x800,3408
2024-01-02,360x780,3201
2024-01-02,810x1080,3076
2024-01-02,1280x960,2781
2024-01-02,384x824,2419
2024-01-02,3440x1440,2370
2024-01-02,768x1024,2265
2024-01-02,1536x960,2230
2024-01-02,412x892,2025
2024-01-02,820x1180,1921
2024-01-02,412x883,1879
2024-01-02,320x693,1850
2024-01-02,1024x1366,1755
2024-01-02,2048x1152,1702
2024-01-02,384x854,1642
2024-01-02,834x1194,1623
2024-01-02,385x854,1473
2024-01-02,384x832,1455
2024-01-02,1512x982,1448
2024-01-02,2560x1080,1356
2024-01-02,1470x956,1310
2024-01-02,384x857,1252
2024-01-02,1728x1117,1239
2024-01-02,412x869,1111
2024-01-01,390x844,27169
2024-01-01,1920x1080,24250
2024-01-01,800x600,21639
2024-01-01,428x926,13606
2024-01-01,430x932,12299
2024-01-01,414x896,11572
2024-01-01,393x852,9377
2024-01-01,1440x900,9232
2024-01-01,375x812,8592
2024-01-01,1536x864,7558
2024-01-01,412x915,6900
2024-01-01,1366x768,5325
2024-01-01,1280x1024,5124
2024-01-01,375x667,5056
2024-01-01,360x800,4539
2024-01-01,810x1080,4272
2024-01-01,1280x720,3890
2024-01-01,360x780,3747
2024-01-01,412x812,3389
2024-01-01,768x1024,2900
2024-01-01,1220x1280,2794
2024-01-01,2560x1440,2544
2024-01-01,412x892,2392
2024-01-01,320x693,2199
2024-01-01,384x824,2191
2024-01-01,385x854,2153
2024-01-01,820x1180,2135
2024-01-01,384x857,2134
2024-01-01,1680x1050,2012
2024-01-01,384x854,1923
2024-01-01,1280x800,1874
2024-01-01,412x883,1709
2024-01-01,384x832,1643
2024-01-01,1024x1366,1620
2024-01-01,1600x900,1487
2024-01-01,834x1194,1465
2024-01-01,412x869,1317
2024-01-01,414x736,1227
2024-01-01,320x712,1122
2024-01-01,432x960,1014
2023-12-31,390x844,29660
2023-12-31,1920x1080,18885
2023-12-31,428x926,14873
2023-12-31,414x896,13160
2023-12-31,430x932,12778
2023-12-31,375x812,10040
2023-12-31,393x852,10029
2023-12-31,1440x900,8239
2023-12-31,412x915,7840
2023-12-31,1536x864,6251
2023-12-31,375x667,5573
2023-12-31,810x1080,5260
2023-12-31,360x800,5230
2023-12-31,1366x768,4687
2023-12-31,800x600,4408
2023-12-31,360x780,4352
2023-12-31,1280x1024,4167
2023-12-31,768x1024,3197
2023-12-31,412x812,3182
2023-12-31,1280x720,3059
2023-12-31,385x854,2764
2023-12-31,412x892,2713
2023-12-31,384x824,2568
2023-12-31,384x857,2514
2023-12-31,820x1180,2481
2023-12-31,320x693,2449
2023-12-31,2560x1440,2340
2023-12-31,384x854,2038
2023-12-31,412x883,2007
2023-12-31,384x832,1898
2023-12-31,1220x1280,1835
2023-12-31,1024x1366,1788
2023-12-31,1280x800,1677
2023-12-31,412x869,1539
2023-12-31,834x1194,1539
2023-12-31,414x736,1486
2023-12-31,1680x1050,1446
2023-12-31,1600x900,1348
2023-12-31,320x712,1336
2023-12-31,432x960,1111
2023-12-31,320x568,1093
2023-12-31,360x760,1001
2023-12-30,1920x1080,37414
2023-12-30,390x844,31900
2023-12-30,800x600,16328
2023-12-30,428x926,16025
2023-12-30,414x896,13824
2023-12-30,430x932,13720
2023-12-30,375x812,10961
2023-12-30,393x852,10803
2023-12-30,1440x900,9577
2023-12-30,412x915,8138
2023-12-30,1536x864,7893
2023-12-30,360x800,5636
2023-12-30,375x667,5628
2023-12-30,1366x768,5558
2023-12-30,810x1080,4933
2023-12-30,360x780,4510
2023-12-30,1280x1024,4468
2023-12-30,1280x720,3620
2023-12-30,1680x1050,3173
2023-12-30,768x1024,3171
2023-12-30,412x892,2826
2023-12-30,385x854,2814
2023-12-30,384x824,2807
2023-12-30,2560x1440,2698
2023-12-30,384x857,2564
2023-12-30,320x693,2493
2023-12-30,820x1180,2450
2023-12-30,412x812,2413
2023-12-30,1600x900,2343
2023-12-30,384x854,2177
2023-12-30,412x883,2146
2023-12-30,1220x1280,1986
2023-12-30,384x832,1944
2023-12-30,1280x800,1822
2023-12-30,1024x1366,1691
2023-12-30,834x1194,1659
2023-12-30,412x869,1642
2023-12-30,414x736,1443
2023-12-30,320x712,1393
2023-12-30,432x960,1187
2023-12-30,320x568,1101
2023-12-30,360x760,1079
2023-12-29,1920x1080,69300
2023-12-29,390x844,34685
2023-12-29,428x926,18448
2023-12-29,414x896,16041
2023-12-29,430x932,15609
2023-12-29,1536x864,15112
2023-12-29,1440x900,12066
2023-12-29,393x852,11922
2023-12-29,375x812,11409
2023-12-29,412x915,8698
2023-12-29,1366x768,8184
2023-12-29,1280x720,8053
2023-12-29,375x667,6522
2023-12-29,1280x1024,6196
2023-12-29,360x800,5847
2023-12-29,810x1080,5428
2023-12-29,800x600,5391
2023-12-29,360x780,4800
2023-12-29,2560x1440,4754
2023-12-29,1680x1050,4614
2023-12-29,1600x900,4116
2023-12-29,768x1024,3301
2023-12-29,412x892,3053
2023-12-29,385x854,2969
2023-12-29,384x824,2959
2023-12-29,320x693,2898
2023-12-29,820x1180,2762
2023-12-29,1280x800,2612
2023-12-29,412x812,2607
2023-12-29,384x857,2591
2023-12-29,384x854,2424
2023-12-29,412x883,2281
2023-12-29,1920x1200,2242
2023-12-29,384x832,2139
2023-12-29,1220x1280,2037
2023-12-29,1024x1366,1848
2023-12-29,834x1194,1811
2023-12-29,412x869,1753
2023-12-29,414x736,1628
2023-12-29,320x712,1485
2023-12-29,1536x960,1279
2023-12-29,432x960,1247
2023-12-29,320x568,1235
2023-12-29,3440x1440,1200
2023-12-29,1280x960,1139
2023-12-29,360x760,1058
2023-12-29,360x740,1030
2023-12-29,1512x982,1004
2023-12-28,1920x1080,82487
2023-12-28,390x844,36100
2023-12-28,428x926,18600
2023-12-28,1536x864,17325
2023-12-28,430x932,16339
2023-12-28,414x896,15705
2023-12-28,1440x900,13023
2023-12-28,393x852,12424
2023-12-28,375x812,12272
2023-12-28,1280x720,9830
2023-12-28,1366x768,9135
2023-12-28,412x915,8745
2023-12-28,1280x1024,6593
2023-12-28,375x667,6280
2023-12-28,360x800,6137
2023-12-28,810x1080,5446
2023-12-28,2560x1440,5362
2023-12-28,360x780,5059
2023-12-28,1680x1050,5039
2023-12-28,1600x900,4755
2023-12-28,800x600,4498
2023-12-28,768x1024,3414
2023-12-28,412x892,3220
2023-12-28,384x824,3027
2023-12-28,385x854,2977
2023-12-28,320x693,2902
2023-12-28,1280x800,2889
2023-12-28,820x1180,2849
2023-12-28,1920x1200,2835
2023-12-28,384x857,2801
2023-12-28,384x854,2376
2023-12-28,1220x1280,2370
2023-12-28,412x883,2339
2023-12-28,384x832,2176
2023-12-28,412x812,2161
2023-12-28,1024x1366,1974
2023-12-28,834x1194,1916
2023-12-28,412x869,1876
2023-12-28,1280x960,1733
2023-12-28,1536x960,1641
2023-12-28,414x736,1631
2023-12-28,320x712,1408
2023-12-28,3440x1440,1387
2023-12-28,320x568,1294
2023-12-28,432x960,1242
2023-12-28,2048x1152,1192
2023-12-28,360x760,1158
2023-12-28,412x846,1126
2023-12-28,1512x982,1106
2023-12-28,1024x768,1098
2023-12-28,1470x956,1083
2023-12-28,2560x1080,1023
2023-12-27,1920x1080,83874
2023-12-27,390x844,38505
2023-12-27,428x926,19734
2023-12-27,1536x864,18084
2023-12-27,414x896,17183
2023-12-27,430x932,17164
2023-12-27,375x812,14614
2023-12-27,393x852,12849
2023-12-27,1440x900,12540
2023-12-27,1280x720,9879
2023-12-27,1366x768,9364
2023-12-27,412x915,9341
2023-12-27,375x667,7464
2023-12-27,1280x1024,6644
2023-12-27,360x800,6238
2023-12-27,810x1080,5530
2023-12-27,2560x1440,5476
2023-12-27,1680x1050,5218
2023-12-27,360x780,5129
2023-12-27,1600x900,4834
2023-12-27,768x1024,3645
2023-12-27,800x600,3601
2023-12-27,412x892,3279
2023-12-27,384x824,3245
2023-12-27,385x854,3164
2023-12-27,320x693,3148
2023-12-27,412x812,3063
2023-12-27,1920x1200,3011
2023-12-27,384x857,2918
2023-12-27,1280x800,2873
2023-12-27,820x1180,2809
2023-12-27,384x854,2501
2023-12-27,412x883,2463
2023-12-27,384x832,2257
2023-12-27,1220x1280,2166
2023-12-27,1024x1366,1999
2023-12-27,412x869,1970
2023-12-27,414x736,1916
2023-12-27,1280x960,1915
2023-12-27,834x1194,1843
2023-12-27,1536x960,1635
2023-12-27,320x712,1520
2023-12-27,3440x1440,1448
2023-12-27,320x568,1361
2023-12-27,432x960,1303
2023-12-27,360x760,1271
2023-12-27,412x846,1218
2023-12-27,2048x1152,1192
2023-12-27,1470x956,1134
2023-12-27,1512x982,1131
2023-12-27,1024x768,1096
2023-12-27,2560x1080,1058
2023-12-27,360x740,1043
2023-12-26,1920x1080,63925
2023-12-26,390x844,36398
2023-12-26,428x926,18228
2023-12-26,430x932,15842
2023-12-26,1536x864,15323
2023-12-26,414x896,15254
2023-12-26,375x812,12215
2023-12-26,393x852,12088
2023-12-26,1440x900,11487
2023-12-26,412x915,8735
2023-12-26,1366x768,8430
2023-12-26,1280x720,8000
2023-12-26,1280x1024,6559
2023-12-26,375x667,6448
2023-12-26,360x800,5917
2023-12-26,810x1080,5386
2023-12-26,360x780,4715
2023-12-26,2560x1440,4601
2023-12-26,1680x1050,4266
2023-12-26,1600x900,3881
2023-12-26,768x1024,3595
2023-12-26,800x600,3340
2023-12-26,412x812,3270
2023-12-26,412x892,3094
2023-12-26,385x854,3067
2023-12-26,384x824,2908
2023-12-26,320x693,2827
2023-12-26,384x857,2788
2023-12-26,820x1180,2639
2023-12-26,1280x800,2481
2023-12-26,1220x1280,2368
2023-12-26,384x854,2348
2023-12-26,412x883,2161
2023-12-26,384x832,2069
2023-12-26,1920x1200,2065
2023-12-26,1280x960,2010
2023-12-26,1024x1366,1963
2023-12-26,412x869,1756
2023-12-26,834x1194,1738
2023-12-26,414x736,1694
2023-12-26,320x712,1485
2023-12-26,320x568,1325
2023-12-26,1536x960,1311
2023-12-26,432x960,1254
2023-12-26,360x760,1244
2023-12-26,3440x1440,1142
2023-12-26,412x846,1116
2023-12-26,1024x768,1114
2023-12-25,390x844,27385
2023-12-25,800x600,19507
2023-12-25,428x926,13388
2023-12-25,1920x1080,12775
2023-12-25,414x896,12171
2023-12-25,430x932,12102
2023-12-25,393x852,9345
2023-12-25,375x812,9114
2023-12-25,412x915,7350
2023-12-25,1440x900,7062
2023-12-25,1280x1024,6217
2023-12-25,1536x864,5731
2023-12-25,375x667,5115
2023-12-25,360x800,4746
2023-12-25,810x1080,4101
2023-12-25,1366x768,4092
2023-12-25,360x780,3807
2023-12-25,412x812,3549
2023-12-25,1280x720,2776
2023-12-25,768x1024,2754
2023-12-25,385x854,2609
2023-12-25,412x892,2502
2023-12-25,384x857,2383
2023-12-25,384x824,2190
2023-12-25,1220x1280,2139
2023-12-25,320x693,2060
2023-12-25,820x1180,2039
2023-12-25,2560x1440,1869
2023-12-25,384x854,1856
2023-12-25,412x883,1608
2023-12-25,384x832,1539
2023-12-25,1024x1366,1389
2023-12-25,1280x800,1342
2023-12-25,834x1194,1339
2023-12-25,414x736,1334
2023-12-25,412x869,1322
2023-12-25,320x712,1177
2023-12-25,432x960,1038
2023-12-25,412x846,1019
2023-12-24,390x844,27063
2023-12-24,428x926,12906
2023-12-24,1920x1080,12679
2023-12-24,414x896,12212
2023-12-24,430x932,11527
2023-12-24,393x852,9269
2023-12-24,375x812,9245
2023-12-24,412x915,6980
2023-12-24,1440x900,6922
2023-12-24,1280x1024,5921
2023-12-24,375x667,5307
2023-12-24,1536x864,4965
2023-12-24,360x800,4650
2023-12-24,810x1080,4639
2023-12-24,800x600,4631
2023-12-24,412x812,4074
2023-12-24,360x780,3762
2023-12-24,1366x768,3703
2023-12-24,768x1024,3021
2023-12-24,385x854,2509
2023-12-24,1280x720,2483
2023-12-24,412x892,2475
2023-12-24,1220x1280,2356
2023-12-24,384x857,2337
2023-12-24,320x693,2109
2023-12-24,820x1180,2033
2023-12-24,384x824,1981
2023-12-24,2560x1440,1973
2023-12-24,384x854,1793
2023-12-24,412x883,1607
2023-12-24,384x832,1476
2023-12-24,834x1194,1428
2023-12-24,412x869,1389
2023-12-24,1280x800,1380
2023-12-24,1024x1366,1376
2023-12-24,414x736,1312
2023-12-24,320x712,1189
2023-12-24,320x568,1045
2023-12-24,412x846,1020
2023-12-24,360x760,1011
2023-12-23,1920x1080,30630
2023-12-23,390x844,30362
2023-12-23,428x926,15062
2023-12-23,414x896,13850
2023-12-23,430x932,13156
2023-12-23,375x812,12182
2023-12-23,393x852,9988
2023-12-23,1440x900,8429
2023-12-23,412x915,7583
2023-12-23,1280x1024,6444
2023-12-23,1536x864,6366
2023-12-23,375x667,5721
2023-12-23,360x800,5034
2023-12-23,810x1080,4700
2023-12-23,1366x768,4537
2023-12-23,360x780,4050
2023-12-23,412x812,3694
2023-12-23,800x600,3636
2023-12-23,768x1024,3284
2023-12-23,1280x720,2986
2023-12-23,412x892,2651
2023-12-23,1680x1050,2575
2023-12-23,385x854,2565
2023-12-23,384x857,2440
2023-12-23,1220x1280,2373
2023-12-23,384x824,2354
2023-12-23,320x693,2318
2023-12-23,820x1180,2308
2023-12-23,2560x1440,2299
2023-12-23,384x854,2030
2023-12-23,1600x900,1851
2023-12-23,412x883,1821
2023-12-23,384x832,1704
2023-12-23,1024x1366,1595
2023-12-23,414x736,1559
2023-12-23,834x1194,1512
2023-12-23,412x869,1470
2023-12-23,1280x800,1440
2023-12-23,320x712,1218
2023-12-23,320x568,1168
2023-12-23,412x846,1168
2023-12-22,1920x1080,69123
2023-12-22,390x844,35065
2023-12-22,800x600,20590
2023-12-22,428x926,17500
2023-12-22,414x896,15564
2023-12-22,1536x864,14809
2023-12-22,430x932,14662
2023-12-22,375x812,12587
2023-12-22,393x852,11764
2023-12-22,1440x900,11228
2023-12-22,1280x720,8618
2023-12-22,1366x768,8070
2023-12-22,412x915,8021
2023-12-22,375x667,6627
2023-12-22,1280x1024,6270
2023-12-22,810x1080,5700
2023-12-22,360x800,5515
2023-12-22,2560x1440,4737
2023-12-22,1680x1050,4634
2023-12-22,360x780,4490
2023-12-22,1600x900,3916
2023-12-22,768x1024,3650
2023-12-22,412x892,2780
2023-12-22,320x693,2757
2023-12-22,412x812,2742
2023-12-22,385x854,2683
2023-12-22,1220x1280,2627
2023-12-22,820x1180,2617
2023-12-22,384x824,2572
2023-12-22,384x857,2571
2023-12-22,1280x800,2475
2023-12-22,1920x1200,2460
2023-12-22,384x854,2271
2023-12-22,412x883,2066
2023-12-22,384x832,1906
2023-12-22,1024x1366,1868
2023-12-22,1280x960,1806
2023-12-22,834x1194,1769
2023-12-22,414x736,1719
2023-12-22,412x869,1684
2023-12-22,1536x960,1371
2023-12-22,320x712,1354
2023-12-22,412x846,1326
2023-12-22,320x568,1285
2023-12-22,3440x1440,1236
2023-12-22,432x960,1181
2023-12-22,1024x768,1141
2023-12-22,360x760,1081
2023-12-21,1920x1080,96926
2023-12-21,390x844,35834
2023-12-21,1536x864,21450
2023-12-21,428x926,18525
2023-12-21,414x896,16167
2023-12-21,430x932,16021
2023-12-21,1440x900,13335
2023-12-21,375x812,12797
2023-12-21,1280x720,12381
2023-12-21,393x852,12222
2023-12-21,1366x768,11001
2023-12-21,412x915,8263
2023-12-21,375x667,6880
2023-12-21,2560x1440,6833
2023-12-21,1280x1024,6551
2023-12-21,1680x1050,5917
2023-12-21,360x800,5809
2023-12-21,810x1080,5529
2023-12-21,1600x900,4849
2023-12-21,360x780,4639
2023-12-21,1920x1200,4451
2023-12-21,800x600,4137
2023-12-21,768x1024,3701
2023-12-21,1280x960,3568
2023-12-21,1280x800,3375
2023-12-21,412x892,3173
2023-12-21,320x693,2932
2023-12-21,384x824,2906
2023-12-21,820x1180,2760
2023-12-21,1220x1280,2690
2023-12-21,385x854,2615
2023-12-21,412x883,2339
2023-12-21,384x857,2257
2023-12-21,384x854,2247
2023-12-21,412x812,2097
2023-12-21,384x832,2047
2023-12-21,1024x1366,2009
2023-12-21,1536x960,2006
2023-12-21,3440x1440,1904
2023-12-21,834x1194,1861
2023-12-21,412x869,1693
2023-12-21,414x736,1647
2023-12-21,2048x1152,1514
2023-12-21,320x568,1404
2023-12-21,1512x982,1341
2023-12-21,412x846,1303
2023-12-21,320x712,1295
2023-12-21,2560x1080,1208
2023-12-21,360x760,1174
2023-12-21,1024x768,1157
2023-12-21,432x960,1153
2023-12-21,1470x956,1134
2023-12-21,1600x1200,1061
2023-12-21,360x740,1024
2023-12-20,1920x1080,105804
2023-12-20,390x844,33471
2023-12-20,1536x864,22919
2023-12-20,428x926,17594
2023-12-20,430x932,15098
2023-12-20,414x896,14447
2023-12-20,1440x900,14130
2023-12-20,1280x720,12728
2023-12-20,375x812,11773
2023-12-20,1366x768,11623
2023-12-20,393x852,11193
2023-12-20,412x915,7469
2023-12-20,2560x1440,7338
2023-12-20,1280x1024,6919
2023-12-20,375x667,6267
2023-12-20,800x600,6234
2023-12-20,1680x1050,6205
2023-12-20,360x800,5318
2023-12-20,1600x900,5103
2023-12-20,1920x1200,5042
2023-12-20,810x1080,4860
2023-12-20,412x812,4509
2023-12-20,360x780,4052
2023-12-20,1280x800,3383
2023-12-20,768x1024,3154
2023-12-20,412x892,2689
2023-12-20,384x824,2650
2023-12-20,320x693,2614
2023-12-20,1220x1280,2577
2023-12-20,820x1180,2418
2023-12-20,1280x960,2373
2023-12-20,385x854,2298
2023-12-20,1536x960,2200
2023-12-20,3440x1440,2154
2023-12-20,384x854,2129
2023-12-20,412x883,2055
2023-12-20,384x857,1986
2023-12-20,1024x1366,1856
2023-12-20,384x832,1772
2023-12-20,834x1194,1735
2023-12-20,2048x1152,1694
2023-12-20,414x736,1602
2023-12-20,412x869,1568
2023-12-20,1512x982,1411
2023-12-20,412x846,1364
2023-12-20,2560x1080,1306
2023-12-20,1470x956,1253
2023-12-20,320x568,1229
2023-12-20,320x712,1153
2023-12-20,1728x1117,1040
2023-12-20,432x960,1025
2023-12-20,360x760,1007
2023-12-19,1920x1080,110117
2023-12-19,390x844,34245
2023-12-19,1536x864,23857
2023-12-19,428x926,17690
2023-12-19,414x896,15249
2023-12-19,1440x900,15192
2023-12-19,430x932,14958
2023-12-19,1280x720,13550
2023-12-19,1366x768,12820
2023-12-19,393x852,11611
2023-12-19,375x812,11025
2023-12-19,412x812,8374
2023-12-19,2560x1440,7990
2023-12-19,412x915,7894
2023-12-19,1680x1050,6514
2023-12-19,1280x1024,6200
2023-12-19,375x667,6114
2023-12-19,1920x1200,5639
2023-12-19,360x800,5337
2023-12-19,1600x900,5141
2023-12-19,810x1080,4506
2023-12-19,800x600,4379
2023-12-19,360x780,4289
2023-12-19,1280x800,3371
2023-12-19,1280x960,3097
2023-12-19,768x1024,3048
2023-12-19,384x824,2813
2023-12-19,412x892,2776
2023-12-19,1220x1280,2582
2023-12-19,320x693,2582
2023-12-19,820x1180,2451
2023-12-19,1536x960,2362
2023-12-19,385x854,2344
2023-12-19,3440x1440,2299
2023-12-19,384x857,2285
2023-12-19,412x883,2183
2023-12-19,384x854,2152
2023-12-19,384x832,1859
2023-12-19,834x1194,1837
2023-12-19,1024x1366,1818
2023-12-19,2048x1152,1800
2023-12-19,1024x768,1717
2023-12-19,412x869,1623
2023-12-19,414x736,1528
2023-12-19,1512x982,1427
2023-12-19,1470x956,1356
2023-12-19,2560x1080,1346
2023-12-19,412x846,1338
2023-12-19,320x712,1172
2023-12-19,320x568,1162
2023-12-19,1728x1117,1159
2023-12-19,360x760,1104
2023-12-19,432x960,1086
2023-12-19,1600x1200,1046
