date,screen_resolution,visits
2023-12-01,834x1194,1498
2023-12-01,384x854,1460
2023-12-01,1024x1366,1435
2023-12-01,1470x956,1412
2023-12-01,2048x1152,1346
2023-12-01,1512x982,1267
2023-12-01,385x854,1207
2023-12-01,2560x1080,1162
2023-12-01,384x832,1110
2023-12-01,412x869,1031
2023-11-30,1920x1080,106331
2023-11-30,1536x864,25724
2023-11-30,390x844,23837
2023-11-30,1440x900,17890
2023-11-30,800x600,17580
2023-11-30,1280x720,15250
2023-11-30,1366x768,14959
2023-11-30,428x926,12691
2023-11-30,430x932,10399
2023-11-30,414x896,9939
2023-11-30,393x852,7838
2023-11-30,375x812,7554
2023-11-30,2560x1440,7165
2023-11-30,1680x1050,6624
2023-11-30,1280x1024,6549
2023-11-30,1600x900,5260
2023-11-30,1920x1200,5146
2023-11-30,412x915,4724
2023-11-30,375x667,3788
2023-11-30,360x800,3739
2023-11-30,1280x800,3666
2023-11-30,412x812,3373
2023-11-30,810x1080,3188
2023-11-30,360x780,2916
2023-11-30,1536x960,2286
2023-11-30,768x1024,2221
2023-11-30,1220x1280,2212
2023-11-30,3440x1440,2158
2023-11-30,384x824,2103
2023-11-30,412x892,1981
2023-11-30,1280x960,1953
2023-11-30,820x1180,1947
2023-11-30,412x883,1787
2023-11-30,320x693,1769
2023-11-30,1470x956,1767
2023-11-30,834x1194,1733
2023-11-30,1512x982,1654
2023-11-30,384x854,1607
2023-11-30,2048x1152,1599
2023-11-30,1024x1366,1551
2023-11-30,385x854,1358
2023-11-30,2560x1080,1267
2023-11-30,384x832,1176
2023-11-30,1728x1117,1114
2023-11-30,384x857,1057
2023-11-30,412x869,1054
2023-11-30,1600x1200,1019
2023-11-29,1920x1080,106099
2023-11-29,1536x864,25683
2023-11-29,390x844,23603
2023-11-29,1440x900,18386
2023-11-29,1280x720,16455
2023-11-29,1366x768,15461
2023-11-29,428x926,12767
2023-11-29,800x600,12044
2023-11-29,430x932,10587
2023-11-29,414x896,10041
2023-11-29,393x852,7932
2023-11-29,375x812,7660
2023-11-29,2560x1440,7535
2023-11-29,1680x1050,6735
2023-11-29,1280x1024,6219
2023-11-29,1600x900,5268
2023-11-29,1920x1200,5227
2023-11-29,412x915,5040
2023-11-29,412x812,4916
2023-11-29,375x667,4092
2023-11-29,1280x800,4036
2023-11-29,360x800,3893
2023-11-29,810x1080,3063
2023-11-29,360x780,2967
2023-11-29,1280x960,2926
2023-11-29,1536x960,2428
2023-11-29,3440x1440,2245
2023-11-29,1220x1280,2217
2023-11-29,768x1024,2196
2023-11-29,384x824,2169
2023-11-29,412x892,2114
2023-11-29,820x1180,2097
2023-11-29,412x883,1789
2023-11-29,1470x956,1745
2023-11-29,834x1194,1729
2023-11-29,320x693,1712
2023-11-29,2048x1152,1697
2023-11-29,384x854,1666
2023-11-29,1024x1366,1632
2023-11-29,1512x982,1612
2023-11-29,385x854,1384
2023-11-29,2560x1080,1321
2023-11-29,1728x1117,1216
2023-11-29,412x869,1142
2023-11-29,384x832,1132
2023-11-29,384x857,1076
2023-11-28,1920x1080,112343
2023-11-28,800x600,38082
2023-11-28,1536x864,26473
2023-11-28,390x844,23688
2023-11-28,1440x900,18948
2023-11-28,1366x768,15630
2023-11-28,1280x720,15530
2023-11-28,428x926,12805
2023-11-28,430x932,10344
2023-11-28,414x896,10101
2023-11-28,375x812,7985
2023-11-28,393x852,7733
2023-11-28,2560x1440,7729
2023-11-28,412x812,7238
2023-11-28,1680x1050,6973
2023-11-28,1280x1024,5998
2023-11-28,1920x1200,5703
2023-11-28,1600x900,5218
2023-11-28,412x915,5046
2023-11-28,375x667,4107
2023-11-28,360x800,3922
2023-11-28,1280x800,3819
2023-11-28,810x1080,3292
2023-11-28,360x780,2951
2023-11-28,1220x1280,2328
2023-11-28,1536x960,2327
2023-11-28,3440x1440,2268
2023-11-28,1280x960,2226
2023-11-28,384x824,2224
2023-11-28,768x1024,2214
2023-11-28,412x892,2106
2023-11-28,820x1180,2091
2023-11-28,834x1194,1875
2023-11-28,320x693,1869
2023-11-28,1470x956,1811
2023-11-28,1512x982,1735
2023-11-28,2048x1152,1715
2023-11-28,412x883,1715
2023-11-28,1024x1366,1684
2023-11-28,384x854,1644
2023-11-28,385x854,1442
2023-11-28,2560x1080,1361
2023-11-28,1600x1200,1287
2023-11-28,1728x1117,1189
2023-11-28,412x869,1182
2023-11-28,384x832,1171
2023-11-28,384x857,1129
2023-11-28,1368x912,1053
2023-11-28,414x736,1049
2023-11-27,1920x1080,109150
2023-11-27,1536x864,26376
2023-11-27,390x844,24417
2023-11-27,1440x900,18836
2023-11-27,1366x768,15371
2023-11-27,1280x720,15236
2023-11-27,428x926,13223
2023-11-27,430x932,10688
2023-11-27,414x896,10476
2023-11-27,375x812,8102
2023-11-27,393x852,8033
2023-11-27,800x600,8014
2023-11-27,2560x1440,7723
2023-11-27,412x812,6910
2023-11-27,1680x1050,6550
2023-11-27,1280x1024,5661
2023-11-27,1600x900,5269
2023-11-27,412x915,5129
2023-11-27,1920x1200,5109
2023-11-27,375x667,4186
2023-11-27,360x800,4102
2023-11-27,1280x800,3912
2023-11-27,810x1080,3372
2023-11-27,360x780,3178
2023-11-27,1280x960,3177
2023-11-27,1220x1280,2673
2023-11-27,1536x960,2489
2023-11-27,3440x1440,2326
2023-11-27,768x1024,2306
2023-11-27,384x824,2279
2023-11-27,412x892,2023
2023-11-27,820x1180,1981
2023-11-27,412x883,1848
2023-11-27,1470x956,1786
2023-11-27,384x854,1777
2023-11-27,1512x982,1769
2023-11-27,320x693,1736
2023-11-27,834x1194,1687
2023-11-27,2048x1152,1686
2023-11-27,1024x1366,1647
2023-11-27,385x854,1492
2023-11-27,2560x1080,1427
2023-11-27,1600x1200,1328
2023-11-27,1728x1117,1302
2023-11-27,384x832,1292
2023-11-27,412x869,1150
2023-11-27,384x857,1113
2023-11-26,1920x1080,22913
2023-11-26,390x844,20609
2023-11-26,1440x900,12076
2023-11-26,428x926,10026
2023-11-26,1536x864,9344
2023-11-26,414x896,8619
2023-11-26,430x932,8291
2023-11-26,375x812,7018
2023-11-26,393x852,6995
2023-11-26,412x812,6579
2023-11-26,1366x768,6574
2023-11-26,1280x720,5031
2023-11-26,412x915,4195
2023-11-26,2560x1440,3743
2023-11-26,1280x1024,3644
2023-11-26,375x667,3579
2023-11-26,360x800,3358
2023-11-26,800x600,3357
2023-11-26,360x780,2508
2023-11-26,810x1080,2478
2023-11-26,1220x1280,2305
2023-11-26,768x1024,2088
2023-11-26,1280x800,2019
2023-11-26,1680x1050,1803
2023-11-26,412x892,1689
2023-11-26,820x1180,1656
2023-11-26,384x824,1621
2023-11-26,834x1194,1544
2023-11-26,320x693,1450
2023-11-26,1024x1366,1438
2023-11-26,1600x900,1429
2023-11-26,412x883,1398
2023-11-26,384x854,1372
2023-11-26,385x854,1188
2023-11-26,1600x1200,1149
2023-11-26,1470x956,1071
2023-11-25,1920x1080,31875
2023-11-25,390x844,19782
2023-11-25,1440x900,10043
2023-11-25,428x926,9224
2023-11-25,414x896,8226
2023-11-25,430x932,7711
2023-11-25,1536x864,7301
2023-11-25,412x812,6685
2023-11-25,393x852,6614
2023-11-25,375x812,6594
2023-11-25,1366x768,5682
2023-11-25,1280x1024,4161
2023-11-25,412x915,4109
2023-11-25,1280x720,3756
2023-11-25,375x667,3519
2023-11-25,360x800,3471
2023-11-25,1680x1050,3228
2023-11-25,360x780,2508
2023-11-25,2560x1440,2479
2023-11-25,1220x1280,2363
2023-11-25,810x1080,2268
2023-11-25,1600x900,1922
2023-11-25,800x600,1903
2023-11-25,768x1024,1874
2023-11-25,412x892,1781
2023-11-25,384x824,1588
2023-11-25,1280x800,1513
2023-11-25,320x693,1495
2023-11-25,820x1180,1488
2023-11-25,412x883,1434
2023-11-25,384x854,1339
2023-11-25,1024x1366,1231
2023-11-25,834x1194,1194
2023-11-25,385x854,1129
2023-11-24,1920x1080,45716
2023-11-24,390x844,18979
2023-11-24,1536x864,11016
2023-11-24,1440x900,10638
2023-11-24,428x926,9377
2023-11-24,414x896,7732
2023-11-24,430x932,7363
2023-11-24,1366x768,6866
2023-11-24,375x812,6220
2023-11-24,393x852,6073
2023-11-24,1280x720,5879
2023-11-24,1280x1024,4726
2023-11-24,412x812,4509
2023-11-24,412x915,3990
2023-11-24,1680x1050,3622
2023-11-24,360x800,3300
2023-11-24,2560x1440,3279
2023-11-24,375x667,3253
2023-11-24,800x600,3059
2023-11-24,1600x900,2770
2023-11-24,1220x1280,2411
2023-11-24,360x780,2411
2023-11-24,810x1080,2290
2023-11-24,768x1024,2005
2023-11-24,1280x800,1702
2023-11-24,412x892,1613
2023-11-24,384x824,1600
2023-11-24,820x1180,1477
2023-11-24,320x693,1397
2023-11-24,412x883,1360
2023-11-24,1024x1366,1356
2023-11-24,1920x1200,1326
2023-11-24,384x854,1285
2023-11-24,385x854,1200
2023-11-24,834x1194,1137
2023-11-23,1920x1080,17632
2023-11-23,390x844,16490
2023-11-23,800x600,16137
2023-11-23,1440x900,8554
2023-11-23,428x926,8327
2023-11-23,1536x864,7958
2023-11-23,414x896,7197
2023-11-23,430x932,6360
2023-11-23,1366x768,5902
2023-11-23,393x852,5610
2023-11-23,375x812,5469
2023-11-23,1280x720,4438
2023-11-23,1280x1024,3896
2023-11-23,412x915,3563
2023-11-23,412x812,3097
2023-11-23,375x667,3057
2023-11-23,360x800,2902
2023-11-23,1220x1280,2427
2023-11-23,360x780,2143
2023-11-23,810x1080,2027
2023-11-23,2560x1440,2010
2023-11-23,768x1024,1656
2023-11-23,412x892,1504
2023-11-23,1280x800,1373
2023-11-23,1600x900,1358
2023-11-23,384x824,1291
2023-11-23,320x693,1255
2023-11-23,820x1180,1163
2023-11-23,412x883,1153
2023-11-23,384x854,1100
2023-11-23,385x854,1054
2023-11-23,834x1194,1027
2023-11-23,1680x1050,1024
2023-11-23,1920x1200,1008
2023-11-23,1024x1366,1006
2023-11-22,1920x1080,72757
2023-11-22,390x844,22816
2023-11-22,1536x864,17517
2023-11-22,1440x900,12359
2023-11-22,428x926,11513
2023-11-22,1280x720,10041
2023-11-22,1366x768,9531
2023-11-22,414x896,9146
2023-11-22,430x932,9122
2023-11-22,393x852,7287
2023-11-22,375x812,7238
2023-11-22,2560x1440,5024
2023-11-22,1280x1024,5021
2023-11-22,1680x1050,4780
2023-11-22,412x915,4449
2023-11-22,1600x900,4083
2023-11-22,375x667,3912
2023-11-22,360x800,3771
2023-11-22,412x812,3255
2023-11-22,1920x1200,3153
2023-11-22,360x780,2714
2023-11-22,800x600,2680
2023-11-22,1280x800,2671
2023-11-22,810x1080,2601
2023-11-22,1220x1280,2373
2023-11-22,768x1024,2016
2023-11-22,412x892,1848
2023-11-22,384x824,1818
2023-11-22,1280x960,1791
2023-11-22,820x1180,1772
2023-11-22,320x693,1638
2023-11-22,412x883,1582
2023-11-22,1536x960,1530
2023-11-22,834x1194,1489
2023-11-22,3440x1440,1436
2023-11-22,384x854,1429
2023-11-22,1024x1366,1358
2023-11-22,385x854,1303
2023-11-22,412x869,1153
2023-11-22,2048x1152,1114
2023-11-22,1512x982,1089
2023-11-22,1470x956,1056
2023-11-22,384x832,1056
2023-11-21,1920x1080,102491
2023-11-21,390x844,25512
2023-11-21,1536x864,23855
2023-11-21,1440x900,15429
2023-11-21,1280x720,13936
2023-11-21,428x926,12482
2023-11-21,1366x768,12189
2023-11-21,430x932,10256
2023-11-21,414x896,10218
2023-11-21,393x852,8085
2023-11-21,375x812,8008
2023-11-21,2560x1440,6876
2023-11-21,1680x1050,6343
2023-11-21,1280x1024,5674
2023-11-21,412x812,5444
2023-11-21,412x915,5131
2023-11-21,1600x900,4844
2023-11-21,1920x1200,4583
2023-11-21,375x667,4312
2023-11-21,360x800,3961
2023-11-21,800x600,3578
2023-11-21,1280x800,3300
2023-11-21,810x1080,3048
2023-11-21,360x780,3015
2023-11-21,1220x1280,2640
2023-11-21,768x1024,2342
2023-11-21,412x892,2124
2023-11-21,1536x960,2086
2023-11-21,3440x1440,2000
2023-11-21,384x824,1994
2023-11-21,820x1180,1904
2023-11-21,320x693,1822
2023-11-21,1280x960,1755
2023-11-21,412x883,1689
2023-11-21,834x1194,1675
2023-11-21,384x854,1665
2023-11-21,1024x1366,1544
2023-11-21,2048x1152,1540
2023-11-21,385x854,1425
2023-11-21,1470x956,1392
2023-11-21,1512x982,1381
2023-11-21,2560x1080,1261
2023-11-21,1600x1200,1220
2023-11-21,384x832,1205
2023-11-21,412x869,1157
2023-11-21,414x736,1109
2023-11-21,1728x1117,1038
2023-11-20,1920x1080,103109
2023-11-20,390x844,25887
2023-11-20,1536x864,24094
2023-11-20,1440x900,17095
2023-11-20,1280x720,14261
2023-11-20,428x926,13650
2023-11-20,1366x768,13436
2023-11-20,414x896,10940
2023-11-20,430x932,10416
2023-11-20,375x812,8498
2023-11-20,393x852,8309
2023-11-20,2560x1440,7075
2023-11-20,1680x1050,6660
2023-11-20,412x812,6258
2023-11-20,1280x1024,6140
2023-11-20,1600x900,5264
2023-11-20,412x915,5243
2023-11-20,1920x1200,4648
2023-11-20,375x667,4370
2023-11-20,360x800,4241
2023-11-20,800x600,4140
2023-11-20,1280x800,3537
2023-11-20,360x780,3215
2023-11-20,810x1080,3206
2023-11-20,1220x1280,3004
2023-11-20,768x1024,2472
2023-11-20,412x892,2317
2023-11-20,384x824,2228
2023-11-20,1536x960,2219
2023-11-20,3440x1440,2053
2023-11-20,320x693,1978
2023-11-20,820x1180,1891
2023-11-20,412x883,1835
2023-11-20,1280x960,1760
2023-11-20,834x1194,1684
2023-11-20,384x854,1641
2023-11-20,1024x1366,1595
2023-11-20,1512x982,1570
2023-11-20,1470x956,1508
2023-11-20,2048x1152,1493
2023-11-20,385x854,1455
2023-11-20,384x832,1269
2023-11-20,2560x1080,1254
2023-11-20,412x869,1217
2023-11-20,1728x1117,1190
2023-11-20,1600x1200,1116
2023-11-20,384x857,1107
2023-11-20,414x736,1105
2023-11-19,1920x1080,23291
2023-11-19,390x844,20727
2023-11-19,1440x900,11465
2023-11-19,428x926,10698
2023-11-19,1536x864,9194
2023-11-19,414x896,8606
2023-11-19,430x932,8327
2023-11-19,393x852,6872
2023-11-19,375x812,6855
2023-11-19,412x812,6455
2023-11-19,1280x720,6293
2023-11-19,1366x768,6173
2023-11-19,412x915,4185
2023-11-19,800x600,4116
2023-11-19,1280x1024,3995
2023-11-19,360x800,3770
2023-11-19,375x667,3559
2023-11-19,360x780,2677
2023-11-19,2560x1440,2560
2023-11-19,810x1080,2459
2023-11-19,1220x1280,2328
2023-11-19,768x1024,2142
2023-11-19,1280x800,1998
2023-11-19,1680x1050,1877
2023-11-19,412x892,1809
2023-11-19,384x824,1707
2023-11-19,820x1180,1654
2023-11-19,320x693,1509
2023-11-19,384x854,1471
2023-11-19,1600x900,1470
2023-11-19,834x1194,1412
2023-11-19,412x883,1407
2023-11-19,1024x1366,1361
2023-11-19,385x854,1241
2023-11-19,1600x1200,1112
2023-11-19,1470x956,1066
2023-11-19,384x832,1011
2023-11-18,1920x1080,35411
2023-11-18,390x844,21511
2023-11-18,428x926,11021
2023-11-18,1440x900,10358
2023-11-18,414x896,9276
2023-11-18,1536x864,8493
2023-11-18,430x932,8303
2023-11-18,375x812,7603
2023-11-18,393x852,6916
2023-11-18,1280x720,6504
2023-11-18,412x812,6008
2023-11-18,1366x768,5841
2023-11-18,412x915,4697
2023-11-18,1280x1024,4225
2023-11-18,375x667,3862
2023-11-18,800x600,3803
2023-11-18,360x800,3792
2023-11-18,1680x1050,3582
2023-11-18,360x780,2863
2023-11-18,1220x1280,2637
2023-11-18,810x1080,2487
2023-11-18,2560x1440,2352
2023-11-18,768x1024,2245
2023-11-18,1600x900,2227
2023-11-18,412x892,2043
2023-11-18,384x824,1763
2023-11-18,1280x800,1745
2023-11-18,320x693,1672
2023-11-18,820x1180,1595
2023-11-18,412x883,1585
2023-11-18,384x854,1499
2023-11-18,834x1194,1353
2023-11-18,1024x1366,1315
2023-11-18,385x854,1298
2023-11-18,412x869,1063
2023-11-18,384x832,1027
2023-11-17,1920x1080,88275
2023-11-17,390x844,24853
2023-11-17,1536x864,19973
2023-11-17,1440x900,14454
2023-11-17,428x926,13077
2023-11-17,1280x720,12031
2023-11-17,1366x768,11950
2023-11-17,414x896,10530
2023-11-17,430x932,10015
2023-11-17,375x812,8360
2023-11-17,393x852,7626
2023-11-17,412x812,6212
2023-11-17,2560x1440,5878
2023-11-17,1680x1050,5737
2023-11-17,1280x1024,5273
2023-11-17,412x915,5010
2023-11-17,1600x900,4482
2023-11-17,375x667,4110
2023-11-17,360x800,4004
2023-11-17,1920x1200,3818
2023-11-17,1220x1280,3438
2023-11-17,800x600,3394
2023-11-17,810x1080,3011
2023-11-17,360x780,2984
2023-11-17,1280x800,2934
2023-11-17,1280x960,2355
2023-11-17,768x1024,2231
2023-11-17,412x892,2119
2023-11-17,384x824,2097
2023-11-17,320x693,1910
2023-11-17,820x1180,1909
2023-11-17,412x883,1830
2023-11-17,1536x960,1775
2023-11-17,3440x1440,1737
2023-11-17,384x854,1650
2023-11-17,834x1194,1490
2023-11-17,1024x1366,1435
2023-11-17,385x854,1345
2023-11-17,1512x982,1331
2023-11-17,2048x1152,1322
2023-11-17,1470x956,1226
2023-11-17,384x832,1200
2023-11-17,412x869,1173
2023-11-17,2560x1080,1037
2023-11-17,414x736,1010
2023-11-16,1920x1080,101292
2023-11-16,390x844,25092
2023-11-16,1536x864,23536
2023-11-16,1440x900,16896
2023-11-16,1280x720,14544
2023-11-16,1366x768,14535
2023-11-16,428x926,13268
2023-11-16,414x896,10585
2023-11-16,430x932,10092
2023-11-16,375x812,8181
2023-11-16,393x852,7717
2023-11-16,2560x1440,6744
2023-11-16,1680x1050,6241
2023-11-16,1280x1024,6218
2023-11-16,1600x900,4967
2023-11-16,412x915,4891
2023-11-16,1920x1200,4733
2023-11-16,800x600,4295
2023-11-16,375x667,4132
2023-11-16,360x800,3839
2023-11-16,412x812,3725
2023-11-16,1280x800,3360
2023-11-16,810x1080,3138
2023-11-16,360x780,2980
2023-11-16,1220x1280,2512
2023-11-16,768x1024,2261
2023-11-16,1536x960,2147
2023-11-16,3440x1440,2145
2023-11-16,412x892,2055
2023-11-16,384x824,1974
2023-11-16,820x1180,1938
2023-11-16,320x693,1876
2023-11-16,834x1194,1812
2023-11-16,412x883,1747
2023-11-16,1280x960,1745
2023-11-16,384x854,1714
2023-11-16,1470x956,1584
2023-11-16,1024x1366,1543
2023-11-16,1512x982,1443
2023-11-16,2048x1152,1418
2023-11-16,385x854,1381
2023-11-16,384x832,1205
2023-11-16,2560x1080,1149
2023-11-16,412x869,1099
2023-11-16,1728x1117,1095
2023-11-15,1920x1080,106573
2023-11-15,390x844,26272
2023-11-15,1536x864,25088
2023-11-15,1440x900,17775
2023-11-15,1366x768,15610
2023-11-15,1280x720,15143
2023-11-15,428x926,14636
2023-11-15,430x932,10952
2023-11-15,414x896,10859
2023-11-15,375x812,8979
2023-11-15,393x852,7970
2023-11-15,2560x1440,7493
2023-11-15,1680x1050,6789
2023-11-15,1280x1024,6389
2023-11-15,412x915,5352
2023-11-15,1920x1200,5203
2023-11-15,1600x900,4979
2023-11-15,1280x960,4417
2023-11-15,375x667,4362
2023-11-15,360x800,4234
2023-11-15,1280x800,3637
2023-11-15,810x1080,3270
2023-11-15,412x812,3199
2023-11-15,800x600,3171
2023-11-15,360x780,3155
2023-11-15,1536x960,2345
2023-11-15,768x1024,2314
2023-11-15,412x892,2266
2023-11-15,384x824,2263
2023-11-15,3440x1440,2239
2023-11-15,1220x1280,2149
2023-11-15,820x1180,1975
2023-11-15,412x883,1878
2023-11-15,320x693,1863
2023-11-15,834x1194,1797
2023-11-15,1024x1366,1755
2023-11-15,384x854,1754
2023-11-15,1512x982,1713
2023-11-15,2048x1152,1668
2023-11-15,1470x956,1657
2023-11-15,385x854,1493
2023-11-15,2560x1080,1295
2023-11-15,384x832,1289
2023-11-15,412x869,1213
2023-11-15,1728x1117,1182
2023-11-15,384x857,1136
2023-11-15,414x736,1104
2023-11-14,1920x1080,107498
2023-11-14,1536x864,25886
2023-11-14,390x844,24893
2023-11-14,1440x900,17813
2023-11-14,1280x720,17339
2023-11-14,1366x768,15475
2023-11-14,428x926,13929
2023-11-14,414x896,10861
2023-11-14,430x932,10144
2023-11-14,375x812,7969
2023-11-14,393x852,7762
2023-11-14,2560x1440,7472
2023-11-14,1680x1050,7048
2023-11-14,1280x1024,6448
2023-11-14,1920x1200,5330
2023-11-14,1600x900,5315
2023-11-14,412x915,4806
2023-11-14,375x667,4139
2023-11-14,360x800,3871
2023-11-14,412x812,3797
2023-11-14,1280x800,3584
2023-11-14,810x1080,3355
2023-11-14,800x600,3282
2023-11-14,360x780,2992
2023-11-14,768x1024,2404
2023-11-14,3440x1440,2386
2023-11-14,1220x1280,2366
2023-11-14,1536x960,2342
2023-11-14,384x824,2169
2023-11-14,820x1180,2086
2023-11-14,412x892,1936
2023-11-14,1280x960,1900
2023-11-14,320x693,1793
2023-11-14,834x1194,1787
2023-11-14,1470x956,1778
2023-11-14,1512x982,1752
2023-11-14,384x854,1730
2023-11-14,1024x1366,1721
2023-11-14,412x883,1683
2023-11-14,2048x1152,1646
2023-11-14,385x854,1424
2023-11-14,2560x1080,1232
2023-11-14,1728x1117,1157
2023-11-14,412x869,1131
2023-11-14,384x832,1126
2023-11-14,414x736,1077
2023-11-14,384x857,1015
2023-11-13,1920x1080,103248
2023-11-13,1536x864,25383
2023-11-13,390x844,25026
2023-11-13,1440x900,17872
2023-11-13,1280x720,16888
2023-11-13,1366x768,14727
2023-11-13,428x926,13936
2023-11-13,414x896,10483
2023-11-13,430x932,10449
2023-11-13,375x812,7845
2023-11-13,393x852,7651
2023-11-13,2560x1440,7251
2023-11-13,1680x1050,6689
2023-11-13,1280x1024,6446
2023-11-13,412x812,6256
2023-11-13,1600x900,5323
2023-11-13,1920x1200,4712
2023-11-13,412x915,4639
2023-11-13,375x667,4023
2023-11-13,1280x800,3773
2023-11-13,360x800,3695
2023-11-13,800x600,3262
2023-11-13,810x1080,3131
2023-11-13,360x780,2794
2023-11-13,768x1024,2367
2023-11-13,1220x1280,2346
2023-11-13,1536x960,2280
2023-11-13,3440x1440,2133
2023-11-13,1280x960,2057
2023-11-13,384x824,2039
2023-11-13,820x1180,1988
2023-11-13,412x892,1967
2023-11-13,834x1194,1825
2023-11-13,320x693,1792
2023-11-13,1470x956,1705
2023-11-13,1024x1366,1682
2023-11-13,412x883,1642
2023-11-13,1512x982,1631
2023-11-13,2048x1152,1600
2023-11-13,384x854,1583
2023-11-13,385x854,1326
2023-11-13,2560x1080,1302
2023-11-13,1728x1117,1277
2023-11-13,1600x1200,1187
2023-11-13,384x832,1066
2023-11-13,412x869,1022
2023-11-12,1920x1080,22596
2023-11-12,390x844,19639
2023-11-12,1440x900,12019
2023-11-12,428x926,9847
2023-11-12,1536x864,9480
2023-11-12,414x896,8143
2023-11-12,430x932,7279
2023-11-12,375x812,6433
2023-11-12,1366x768,6427
