date,screen_resolution,visits
2023-11-12,393x852,6273
2023-11-12,412x812,5908
2023-11-12,1280x720,4818
2023-11-12,1280x1024,4132
2023-11-12,412x915,3902
2023-11-12,375x667,3471
2023-11-12,360x800,2920
2023-11-12,2560x1440,2722
2023-11-12,810x1080,2391
2023-11-12,360x780,2192
2023-11-12,768x1024,2092
2023-11-12,1220x1280,2090
2023-11-12,800x600,2025
2023-11-12,1280x800,2004
2023-11-12,1680x1050,1917
2023-11-12,412x892,1588
2023-11-12,1600x900,1564
2023-11-12,820x1180,1551
2023-11-12,384x824,1490
2023-11-12,320x693,1448
2023-11-12,834x1194,1396
2023-11-12,1024x1366,1359
2023-11-12,1600x1200,1291
2023-11-12,384x854,1274
2023-11-12,412x883,1226
2023-11-12,385x854,1097
2023-11-12,1470x956,1046
2023-11-11,1920x1080,34820
2023-11-11,390x844,19102
2023-11-11,1440x900,10219
2023-11-11,428x926,9938
2023-11-11,1536x864,8149
2023-11-11,414x896,8029
2023-11-11,430x932,7281
2023-11-11,412x812,6421
2023-11-11,375x812,6357
2023-11-11,393x852,5808
2023-11-11,1366x768,5530
2023-11-11,1280x1024,4378
2023-11-11,1280x720,3958
2023-11-11,412x915,3736
2023-11-11,1680x1050,3631
2023-11-11,375x667,3274
2023-11-11,360x800,3042
2023-11-11,1220x1280,2337
2023-11-11,2560x1440,2289
2023-11-11,360x780,2231
2023-11-11,810x1080,2217
2023-11-11,1600x900,2160
2023-11-11,800x600,1940
2023-11-11,768x1024,1871
2023-11-11,1280x800,1607
2023-11-11,412x892,1589
2023-11-11,820x1180,1463
2023-11-11,384x824,1407
2023-11-11,320x693,1378
2023-11-11,412x883,1313
2023-11-11,834x1194,1296
2023-11-11,384x854,1219
2023-11-11,1024x1366,1195
2023-11-11,1600x1200,1171
2023-11-11,385x854,1093
2023-11-10,1920x1080,73333
2023-11-10,390x844,21656
2023-11-10,1536x864,15818
2023-11-10,1440x900,13667
2023-11-10,428x926,11334
2023-11-10,1366x768,10389
2023-11-10,414x896,9295
2023-11-10,1280x720,8997
2023-11-10,430x932,8479
2023-11-10,375x812,7468
2023-11-10,412x812,6988
2023-11-10,393x852,6860
2023-11-10,1280x1024,5152
2023-11-10,2560x1440,5020
2023-11-10,1680x1050,4994
2023-11-10,412x915,4382
2023-11-10,1600x900,4077
2023-11-10,375x667,3647
2023-11-10,360x800,3432
2023-11-10,800x600,2986
2023-11-10,810x1080,2765
2023-11-10,1920x1200,2762
2023-11-10,1280x800,2564
2023-11-10,360x780,2463
2023-11-10,1220x1280,2367
2023-11-10,768x1024,2216
2023-11-10,412x892,1772
2023-11-10,820x1180,1769
2023-11-10,384x824,1753
2023-11-10,320x693,1652
2023-11-10,1280x960,1579
2023-11-10,412x883,1553
2023-11-10,834x1194,1540
2023-11-10,1536x960,1523
2023-11-10,384x854,1467
2023-11-10,1024x1366,1366
2023-11-10,3440x1440,1302
2023-11-10,385x854,1274
2023-11-10,1470x956,1187
2023-11-10,1512x982,1176
2023-11-10,2048x1152,1023
2023-11-10,412x869,1015
2023-11-09,1920x1080,101675
2023-11-09,390x844,24992
2023-11-09,1536x864,23495
2023-11-09,1440x900,17121
2023-11-09,1366x768,14043
2023-11-09,1280x720,13780
2023-11-09,428x926,12938
2023-11-09,414x896,10507
2023-11-09,430x932,9807
2023-11-09,375x812,8252
2023-11-09,393x852,7601
2023-11-09,2560x1440,6796
2023-11-09,1680x1050,6307
2023-11-09,1280x1024,5931
2023-11-09,412x812,5145
2023-11-09,1600x900,4894
2023-11-09,412x915,4829
2023-11-09,1920x1200,4726
2023-11-09,375x667,4186
2023-11-09,360x800,3650
2023-11-09,1280x800,3397
2023-11-09,810x1080,3266
2023-11-09,800x600,2893
2023-11-09,360x780,2803
2023-11-09,1280x960,2568
2023-11-09,1220x1280,2348
2023-11-09,768x1024,2336
2023-11-09,1536x960,2073
2023-11-09,820x1180,2002
2023-11-09,3440x1440,1978
2023-11-09,384x824,1973
2023-11-09,412x892,1961
2023-11-09,834x1194,1774
2023-11-09,320x693,1694
2023-11-09,384x854,1687
2023-11-09,240x320,1662
2023-11-09,412x883,1637
2023-11-09,1024x1366,1589
2023-11-09,2048x1152,1575
2023-11-09,1470x956,1531
2023-11-09,1512x982,1519
2023-11-09,385x854,1381
2023-11-09,2560x1080,1221
2023-11-09,1728x1117,1171
2023-11-09,412x869,1131
2023-11-09,384x832,1073
2023-11-08,1920x1080,104080
2023-11-08,1536x864,25102
2023-11-08,390x844,24640
2023-11-08,1440x900,18222
2023-11-08,1280x720,15441
2023-11-08,1366x768,14936
2023-11-08,428x926,13327
2023-11-08,414x896,10558
2023-11-08,430x932,9755
2023-11-08,375x812,7996
2023-11-08,393x852,7382
2023-11-08,2560x1440,7126
2023-11-08,1680x1050,7048
2023-11-08,1280x1024,6071
2023-11-08,1920x1200,5212
2023-11-08,1600x900,5113
2023-11-08,412x915,4857
2023-11-08,375x667,4093
2023-11-08,360x800,4088
2023-11-08,1280x800,3660
2023-11-08,412x812,3337
2023-11-08,800x600,3269
2023-11-08,810x1080,3225
2023-11-08,360x780,3027
2023-11-08,1220x1280,2883
2023-11-08,1280x960,2461
2023-11-08,768x1024,2459
2023-11-08,1536x960,2292
2023-11-08,820x1180,2124
2023-11-08,3440x1440,2123
2023-11-08,384x824,2070
2023-11-08,320x693,1964
2023-11-08,412x892,1955
2023-11-08,412x883,1722
2023-11-08,834x1194,1715
2023-11-08,1470x956,1712
2023-11-08,2048x1152,1674
2023-11-08,384x854,1659
2023-11-08,1024x1366,1619
2023-11-08,1512x982,1614
2023-11-08,385x854,1445
2023-11-08,2560x1080,1294
2023-11-08,240x320,1246
2023-11-08,1728x1117,1187
2023-11-08,384x832,1137
2023-11-08,414x736,1107
2023-11-08,412x869,1084
2023-11-07,1920x1080,109242
2023-11-07,390x844,25925
2023-11-07,1536x864,25629
2023-11-07,1440x900,18683
2023-11-07,1280x720,18432
2023-11-07,1366x768,14789
2023-11-07,428x926,12919
2023-11-07,414x896,11465
2023-11-07,430x932,9979
2023-11-07,375x812,8385
2023-11-07,393x852,7662
2023-11-07,2560x1440,7297
2023-11-07,1680x1050,7157
2023-11-07,1280x1024,6037
2023-11-07,1280x960,5545
2023-11-07,1600x900,5344
2023-11-07,1920x1200,5265
2023-11-07,412x915,4971
2023-11-07,800x600,4570
2023-11-07,375x667,4212
2023-11-07,360x800,4093
2023-11-07,810x1080,3599
2023-11-07,1280x800,3467
2023-11-07,412x812,3158
2023-11-07,360x780,2996
2023-11-07,768x1024,2679
2023-11-07,1220x1280,2531
2023-11-07,3440x1440,2318
2023-11-07,820x1180,2220
2023-11-07,1536x960,2187
2023-11-07,384x824,2158
2023-11-07,412x892,2020
2023-11-07,320x693,1951
2023-11-07,834x1194,1794
2023-11-07,1024x1366,1775
2023-11-07,384x854,1736
2023-11-07,2048x1152,1704
2023-11-07,1470x956,1692
2023-11-07,412x883,1684
2023-11-07,1512x982,1624
2023-11-07,385x854,1352
2023-11-07,412x869,1251
2023-11-07,2560x1080,1237
2023-11-07,1728x1117,1129
2023-11-07,384x832,1113
2023-11-07,384x857,1020
2023-11-07,414x736,1013
2023-11-06,1920x1080,108791
2023-11-06,1536x864,25683
2023-11-06,390x844,25133
2023-11-06,1440x900,18229
2023-11-06,1366x768,16530
2023-11-06,1280x720,15074
2023-11-06,428x926,13505
2023-11-06,414x896,11181
2023-11-06,430x932,10287
2023-11-06,375x812,8502
2023-11-06,393x852,7620
2023-11-06,2560x1440,7580
2023-11-06,1680x1050,7267
2023-11-06,1280x1024,6143
2023-11-06,412x812,5877
2023-11-06,1600x900,5559
2023-11-06,1920x1200,5058
2023-11-06,412x915,5022
2023-11-06,375x667,4180
2023-11-06,360x800,4062
2023-11-06,1280x800,3780
2023-11-06,800x600,3199
2023-11-06,810x1080,3157
2023-11-06,360x780,3019
2023-11-06,768x1024,2539
2023-11-06,1220x1280,2509
2023-11-06,1536x960,2290
2023-11-06,3440x1440,2243
2023-11-06,384x824,2125
2023-11-06,820x1180,2053
2023-11-06,1280x960,2051
2023-11-06,412x892,2030
2023-11-06,320x693,1938
2023-11-06,384x854,1791
2023-11-06,834x1194,1760
2023-11-06,1024x1366,1706
2023-11-06,1512x982,1705
2023-11-06,2048x1152,1689
2023-11-06,412x883,1662
2023-11-06,1470x956,1624
2023-11-06,385x854,1427
2023-11-06,2560x1080,1305
2023-11-06,1728x1117,1259
2023-11-06,1600x1200,1169
2023-11-06,412x869,1160
2023-11-06,384x832,1135
2023-11-06,414x736,1075
2023-11-05,1920x1080,22826
2023-11-05,390x844,21435
2023-11-05,1440x900,12074
2023-11-05,428x926,10341
2023-11-05,1536x864,9485
2023-11-05,414x896,9183
2023-11-05,430x932,7749
2023-11-05,375x812,7088
2023-11-05,1366x768,7037
2023-11-05,412x812,6771
2023-11-05,393x852,6446
2023-11-05,1280x720,5088
2023-11-05,412x915,4130
2023-11-05,1280x1024,4023
2023-11-05,375x667,3575
2023-11-05,360x800,3228
2023-11-05,2560x1440,2747
2023-11-05,1220x1280,2469
2023-11-05,810x1080,2449
2023-11-05,360x780,2440
2023-11-05,768x1024,2151
2023-11-05,800x600,2121
2023-11-05,1280x800,2028
2023-11-05,1680x1050,2018
2023-11-05,412x892,1723
2023-11-05,820x1180,1603
2023-11-05,320x693,1595
2023-11-05,384x824,1542
2023-11-05,1600x900,1520
2023-11-05,834x1194,1419
2023-11-05,384x854,1373
2023-11-05,1024x1366,1361
2023-11-05,412x883,1324
2023-11-05,1600x1200,1202
2023-11-05,385x854,1155
2023-11-05,1470x956,1080
2023-11-04,1920x1080,35649
2023-11-04,390x844,20793
2023-11-04,428x926,10672
2023-11-04,1440x900,10454
2023-11-04,414x896,8713
2023-11-04,1536x864,8328
2023-11-04,430x932,7795
2023-11-04,375x812,7454
2023-11-04,393x852,6323
2023-11-04,412x812,5891
2023-11-04,1366x768,5743
2023-11-04,1280x720,4239
2023-11-04,412x915,4181
2023-11-04,1280x1024,4087
2023-11-04,375x667,3938
2023-11-04,1680x1050,3786
2023-11-04,360x800,3497
2023-11-04,1220x1280,2691
2023-11-04,810x1080,2537
2023-11-04,360x780,2533
2023-11-04,768x1024,2301
2023-11-04,800x600,2281
2023-11-04,2560x1440,2278
2023-11-04,1600x900,2263
2023-11-04,412x892,1715
2023-11-04,1280x800,1702
2023-11-04,320x693,1620
2023-11-04,384x824,1611
2023-11-04,820x1180,1544
2023-11-04,384x854,1504
2023-11-04,412x883,1417
2023-11-04,834x1194,1389
2023-11-04,1024x1366,1261
2023-11-04,385x854,1153
2023-11-03,1920x1080,85761
2023-11-03,390x844,25350
2023-11-03,1536x864,20828
2023-11-03,1440x900,15022
2023-11-03,1366x768,13821
2023-11-03,428x926,13430
2023-11-03,1280x720,12347
2023-11-03,414x896,10793
2023-11-03,430x932,9520
2023-11-03,375x812,8735
2023-11-03,393x852,8067
2023-11-03,412x812,6888
2023-11-03,1680x1050,5838
2023-11-03,2560x1440,5742
2023-11-03,1280x1024,5423
2023-11-03,412x915,5102
2023-11-03,1600x900,4834
2023-11-03,375x667,4255
2023-11-03,360x800,3933
2023-11-03,1920x1200,3667
2023-11-03,800x600,3312
2023-11-03,1280x800,3078
2023-11-03,810x1080,3036
2023-11-03,360x780,2990
2023-11-03,1220x1280,2837
2023-11-03,768x1024,2384
2023-11-03,384x824,2075
2023-11-03,412x892,2033
2023-11-03,1280x960,2018
2023-11-03,820x1180,1937
2023-11-03,320x693,1830
2023-11-03,1536x960,1749
2023-11-03,3440x1440,1739
2023-11-03,412x883,1611
2023-11-03,834x1194,1608
2023-11-03,384x854,1599
2023-11-03,1024x1366,1444
2023-11-03,385x854,1388
2023-11-03,1600x1200,1306
2023-11-03,1512x982,1289
2023-11-03,2048x1152,1286
2023-11-03,1470x956,1282
2023-11-03,412x869,1190
2023-11-03,2560x1080,1107
2023-11-03,384x832,1101
2023-11-03,414x736,1084
2023-11-03,1728x1117,1012
2023-11-02,1920x1080,101360
2023-11-02,390x844,31031
2023-11-02,1536x864,24729
2023-11-02,1440x900,18176
2023-11-02,1280x720,16964
2023-11-02,428x926,15681
2023-11-02,1366x768,15126
2023-11-02,414x896,13075
2023-11-02,430x932,11170
2023-11-02,375x812,10035
2023-11-02,393x852,9153
2023-11-02,2560x1440,7206
2023-11-02,1680x1050,6881
2023-11-02,412x812,6715
2023-11-02,412x915,5792
2023-11-02,1280x1024,5498
2023-11-02,1600x900,5107
2023-11-02,1920x1200,4966
2023-11-02,360x800,4943
2023-11-02,375x667,4892
2023-11-02,810x1080,3768
2023-11-02,1280x800,3673
2023-11-02,360x780,3672
2023-11-02,1220x1280,3386
2023-11-02,800x600,3067
2023-11-02,768x1024,2795
2023-11-02,412x892,2438
2023-11-02,820x1180,2337
2023-11-02,320x693,2324
2023-11-02,384x824,2238
2023-11-02,1536x960,2139
2023-11-02,3440x1440,2100
2023-11-02,384x854,2056
2023-11-02,412x883,1978
2023-11-02,834x1194,1927
2023-11-02,1024x1366,1705
2023-11-02,1280x960,1703
2023-11-02,2048x1152,1668
2023-11-02,385x854,1652
2023-11-02,1470x956,1619
2023-11-02,1512x982,1595
2023-11-02,412x869,1428
2023-11-02,384x832,1346
2023-11-02,2560x1080,1272
2023-11-02,414x736,1219
2023-11-02,1600x1200,1215
2023-11-02,1728x1117,1118
2023-11-02,384x857,1047
2023-11-02,320x568,1031
2023-11-01,1920x1080,101790
2023-11-01,1536x864,24073
2023-11-01,390x844,23622
2023-11-01,1440x900,16831
2023-11-01,1280x720,15760
2023-11-01,1366x768,14311
2023-11-01,428x926,12999
2023-11-01,414x896,10272
2023-11-01,430x932,9470
2023-11-01,375x812,7700
2023-11-01,393x852,7124
2023-11-01,2560x1440,6992
2023-11-01,1680x1050,6493
2023-11-01,1280x1024,5393
2023-11-01,1920x1200,5001
2023-11-01,1600x900,4975
2023-11-01,412x915,4623
2023-11-01,1220x1280,4564
2023-11-01,800x600,4420
2023-11-01,375x667,3900
2023-11-01,360x800,3778
2023-11-01,412x812,3725
2023-11-01,1280x800,3439
2023-11-01,810x1080,3269
2023-11-01,360x780,2863
2023-11-01,768x1024,2257
2023-11-01,1536x960,2078
2023-11-01,384x824,2064
2023-11-01,3440x1440,2012
2023-11-01,412x892,1957
2023-11-01,820x1180,1949
2023-11-01,320x693,1747
2023-11-01,384x854,1737
2023-11-01,834x1194,1730
2023-11-01,1280x960,1704
2023-11-01,412x883,1672
2023-11-01,2048x1152,1616
2023-11-01,1024x1366,1610
2023-11-01,1470x956,1596
2023-11-01,1512x982,1562
2023-11-01,385x854,1357
2023-11-01,2560x1080,1201
2023-11-01,412x869,1170
2023-11-01,384x832,1115
2023-11-01,1728x1117,1097
2023-11-01,414x736,1018
2023-10-31,1920x1080,102227
2023-10-31,1536x864,23915
2023-10-31,390x844,21370
2023-10-31,1440x900,16871
2023-10-31,1280x720,15058
2023-10-31,1366x768,13573
2023-10-31,428x926,12023
2023-10-31,414x896,9128
2023-10-31,430x932,8639
2023-10-31,375x812,7302
2023-10-31,2560x1440,7031
2023-10-31,1680x1050,6719
2023-10-31,393x852,6284
2023-10-31,1280x1024,5494
2023-10-31,1600x900,5222
2023-10-31,1920x1200,5111
2023-10-31,800x600,4786
2023-10-31,412x915,4164
2023-10-31,375x667,3564
2023-10-31,1280x800,3546
2023-10-31,360x800,3524
2023-10-31,810x1080,2959
2023-10-31,1220x1280,2803
2023-10-31,360x780,2596
2023-10-31,3440x1440,2168
2023-10-31,768x1024,2166
2023-10-31,1536x960,2104
2023-10-31,412x812,2073
2023-10-31,1280x960,1980
2023-10-31,384x824,1857
2023-10-31,412x892,1815
2023-10-31,820x1180,1771
2023-10-31,2048x1152,1709
2023-10-31,834x1194,1658
2023-10-31,320x693,1601
2023-10-31,1470x956,1576
2023-10-31,1024x1366,1541
2023-10-31,412x883,1513
2023-10-31,1512x982,1461
2023-10-31,384x854,1388
2023-10-31,2560x1080,1299
2023-10-31,385x854,1281
2023-10-31,414x736,1136
2023-10-31,412x869,1024
2023-10-31,1728x1117,1022
2023-10-30,1920x1080,108949
2023-10-30,390x844,25907
2023-10-30,1536x864,25739
2023-10-30,1440x900,18012
2023-10-30,1280x720,15877
2023-10-30,1366x768,15774
2023-10-30,428x926,13877
2023-10-30,414x896,10852
2023-10-30,430x932,9780
2023-10-30,375x812,8608
2023-10-30,2560x1440,7616
2023-10-30,393x852,7406
2023-10-30,1680x1050,6852
2023-10-30,1280x1024,5886
2023-10-30,1600x900,5715
2023-10-30,1920x1200,5270
2023-10-30,800x600,4945
2023-10-30,412x915,4583
2023-10-30,375x667,4436
2023-10-30,1280x800,3758
2023-10-30,360x800,3674
2023-10-30,810x1080,3619
2023-10-30,412x812,3434
2023-10-30,768x1024,2916
2023-10-30,360x780,2817
2023-10-30,1220x1280,2813
2023-10-30,3440x1440,2352
2023-10-30,1536x960,2275
2023-10-30,820x1180,2106
2023-10-30,384x824,1973
2023-10-30,412x892,1966
2023-10-30,834x1194,1900
2023-10-30,320x693,1888
2023-10-30,1024x1366,1787
2023-10-30,1470x956,1675
2023-10-30,1280x960,1660
2023-10-30,2048x1152,1643
2023-10-30,1512x982,1629
2023-10-30,384x854,1600
2023-10-30,412x883,1582
2023-10-30,2560x1080,1407
2023-10-30,385x854,1353
2023-10-30,1728x1117,1278
2023-10-30,414x736,1132
2023-10-30,412x869,1120
2023-10-30,384x832,1076
2023-10-30,1368x912,1013
2023-10-29,1920x1080,23093
2023-10-29,390x844,18943
2023-10-29,1440x900,11218
2023-10-29,428x926,10193
2023-10-29,1536x864,9090
2023-10-29,414x896,8154
2023-10-29,430x932,6636
2023-10-29,375x812,6631
2023-10-29,1366x768,6329
2023-10-29,393x852,6125
2023-10-29,412x812,5114
2023-10-29,1280x720,4844
2023-10-29,1280x1024,4373
2023-10-29,412x915,3924
2023-10-29,1220x1280,3451
2023-10-29,800x600,3348
2023-10-29,375x667,3305
2023-10-29,360x800,3258
2023-10-29,810x1080,2562
2023-10-29,2560x1440,2539
2023-10-29,360x780,2431
2023-10-29,768x1024,2155
2023-10-29,1680x1050,1931
2023-10-29,1280x800,1910
2023-10-29,412x892,1702
2023-10-29,820x1180,1564
2023-10-29,320x693,1562
2023-10-29,1600x900,1523
2023-10-29,384x824,1476
2023-10-29,834x1194,1429
2023-10-29,1024x1366,1363
2023-10-29,384x854,1343
2023-10-29,412x883,1305
2023-10-29,385x854,1119
2023-10-29,1470x956,1021
2023-10-28,1920x1080,35297
2023-10-28,390x844,19799
2023-10-28,428x926,10628
2023-10-28,1440x900,9736
2023-10-28,414x896,8288
2023-10-28,1536x864,7989
2023-10-28,430x932,7393
2023-10-28,375x812,6854
2023-10-28,393x852,5883
2023-10-28,1366x768,5733
2023-10-28,412x812,4861
2023-10-28,1280x1024,4391
2023-10-28,412x915,4102
2023-10-28,1280x720,3904
2023-10-28,360x800,3609
2023-10-28,1680x1050,3524
2023-10-28,800x600,3495
2023-10-28,375x667,3480
2023-10-28,360x780,2518
2023-10-28,810x1080,2430
2023-10-28,1220x1280,2405
2023-10-28,2560x1440,2218
2023-10-28,768x1024,2153
2023-10-28,1600x900,2152
2023-10-28,412x892,1799
2023-10-28,384x824,1653
2023-10-28,1280x800,1542
2023-10-28,320x693,1499
2023-10-28,820x1180,1479
2023-10-28,384x854,1425
2023-10-28,412x883,1275
2023-10-28,385x854,1260
2023-10-28,1024x1366,1230
2023-10-28,834x1194,1226
2023-10-27,1920x1080,87104
2023-10-27,390x844,23349
2023-10-27,1536x864,20686
2023-10-27,1440x900,13973
2023-10-27,428x926,13260
2023-10-27,1366x768,12704
2023-10-27,1280x720,12268
2023-10-27,414x896,10202
2023-10-27,430x932,8924
2023-10-27,375x812,7974
2023-10-27,393x852,7187
2023-10-27,1680x1050,6178
2023-10-27,412x812,5992
2023-10-27,2560x1440,5880
2023-10-27,1280x1024,5328
2023-10-27,412x915,5036
2023-10-27,1600x900,4714
2023-10-27,800x600,4254
2023-10-27,360x800,4086
2023-10-27,375x667,3921
2023-10-27,1920x1200,3730
2023-10-27,810x1080,2998
2023-10-27,1280x800,2883
2023-10-27,360x780,2818
2023-10-27,1220x1280,2572
2023-10-27,768x1024,2385
2023-10-27,384x824,2089
2023-10-27,412x892,2007
2023-10-27,1280x960,1912
2023-10-27,1536x960,1882
2023-10-27,320x693,1835
2023-10-27,3440x1440,1835
2023-10-27,412x883,1769
2023-10-27,820x1180,1718
2023-10-27,384x854,1666
2023-10-27,1024x1366,1515
2023-10-27,834x1194,1501
2023-10-27,385x854,1390
2023-10-27,1470x956,1263
2023-10-27,1512x982,1248
2023-10-27,2048x1152,1229
2023-10-27,412x869,1161
2023-10-27,384x832,1129
2023-10-27,2560x1080,1039
2023-10-26,1920x1080,102353
2023-10-26,390x844,25287
2023-10-26,1536x864,24166
2023-10-26,1440x900,16848
2023-10-26,1280x720,16286
2023-10-26,1366x768,14478
2023-10-26,428x926,13972
2023-10-26,414x896,10508
2023-10-26,430x932,9541
2023-10-26,375x812,8544
2023-10-26,393x852,7706
2023-10-26,2560x1440,7116
2023-10-26,1680x1050,6987
2023-10-26,1280x1024,6044
2023-10-26,412x812,5973
2023-10-26,1600x900,5330
2023-10-26,412x915,5115
2023-10-26,1920x1200,4996
2023-10-26,800x600,4575
2023-10-26,375x667,4099
2023-10-26,360x800,3987
2023-10-26,1280x800,3429
2023-10-26,810x1080,3228
2023-10-26,360x780,2977
2023-10-26,768x1024,2475
2023-10-26,3440x1440,2196
2023-10-26,1536x960,2185
2023-10-26,1220x1280,2154
2023-10-26,384x824,2129
2023-10-26,412x892,2079
2023-10-26,820x1180,2049
2023-10-26,320x693,1925
2023-10-26,1280x960,1863
2023-10-26,412x883,1837
2023-10-26,384x854,1713
2023-10-26,834x1194,1680
2023-10-26,1024x1366,1609
2023-10-26,2048x1152,1575
2023-10-26,1512x982,1570
2023-10-26,1470x956,1457
2023-10-26,385x854,1444
2023-10-26,1600x1200,1237
2023-10-26,412x869,1230
2023-10-26,2560x1080,1222
2023-10-26,1728x1117,1210
2023-10-26,384x832,1188
2023-10-26,414x736,1133
2023-10-26,384x857,1001
2023-10-25,1920x1080,104674
2023-10-25,390x844,24825
2023-10-25,1536x864,24327
2023-10-25,1440x900,17536
2023-10-25,1280x720,14981
2023-10-25,1366x768,14935
2023-10-25,428x926,14423
2023-10-25,414x896,10821
2023-10-25,430x932,9496
2023-10-25,375x812,8571
2023-10-25,2560x1440,7666
2023-10-25,393x852,7643
2023-10-25,1680x1050,6855
2023-10-25,1280x1024,5838
2023-10-25,412x812,5338
2023-10-25,1920x1200,5109
2023-10-25,1600x900,5104
2023-10-25,412x915,5097
2023-10-25,800x600,4735
2023-10-25,375x667,4112
2023-10-25,360x800,3875
2023-10-25,1280x800,3533
2023-10-25,810x1080,3172
2023-10-25,360x780,2947
2023-10-25,1220x1280,2573
2023-10-25,768x1024,2554
2023-10-25,3440x1440,2287
2023-10-25,1536x960,2254
2023-10-25,820x1180,2100
2023-10-25,412x892,2061
2023-10-25,384x824,2009
2023-10-25,1512x982,1858
2023-10-25,320x693,1849
